PLAYER,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,TOV
A.J. Lawson,34.0,13.05,6.15,2.25,0.85,0.35,0.15000000000000002,0.4335,0.2935,0.6675,0.44999999999999996
AJ Green,54.666666666666664,14.533333333333333,5.433333333333334,1.5999999999999999,0.8666666666666667,0.3,0.06666666666666667,0.42533333333333334,0.418,0.9033333333333333,0.3333333333333333
AJ Griffin,46.0,14.0,5.65,1.5,0.65,0.35,0.15000000000000002,0.3775,0.323,0.9470000000000001,0.5
AJ Johnson,29.0,22.0,7.6,2.0,2.6,0.4,0.1,0.385,0.267,0.865,1.2
Aaron Gordon,63.4,29.9,14.459999999999999,5.9,3.08,0.6799999999999999,0.6,0.5268,0.34859999999999997,0.6940000000000001,1.5799999999999998
Aaron Holiday,66.4,15.3,5.9,1.46,1.7600000000000002,0.5599999999999999,0.16,0.4276,0.3882,0.8562,0.8
Aaron Nesmith,57.6,20.6,8.559999999999999,3.22,0.9800000000000001,0.64,0.38,0.45280000000000004,0.3712,0.8252,0.76
Aaron Wiggins,68.5,20.325,8.5,3.225,1.35,0.675,0.2,0.5062500000000001,0.393,0.7949999999999999,0.875
Abdel Nader,24.0,14.8,6.7,2.6,0.8,0.4,0.4,0.491,0.419,0.757,0.8
Adam Flagler,37.0,5.5,1.8,0.7,0.3,0.2,0.1,0.26,0.194,0.5,0.1
Adem Bona,58.0,15.6,5.8,4.2,0.5,0.4,1.2,0.703,0.0,0.67,1.1
Admiral Schofield,32.666666666666664,9.4,3.033333333333333,1.5666666666666664,0.6,0.10000000000000002,0.06666666666666667,0.4183333333333333,0.3426666666666667,0.5710000000000001,0.39999999999999997
Ajay Mitchell,36.0,16.6,6.5,1.9,1.8,0.7,0.1,0.495,0.383,0.829,0.8
Al Horford,57.0,28.380000000000003,10.36,6.640000000000001,2.9,0.6599999999999999,1.02,0.4654,0.38639999999999997,0.8272,0.8
Al-Farouq Aminu,23.0,18.9,4.4,4.8,1.3,0.8,0.4,0.384,0.216,0.818,1.2
Alec Burks,59.2,22.44,10.98,3.4799999999999995,1.9600000000000002,0.6599999999999999,0.22000000000000003,0.40800000000000003,0.40679999999999994,0.8272,0.9
Aleksej Pokusevski,42.0,19.875,7.2749999999999995,4.45,1.875,0.525,0.825,0.397,0.31525000000000003,0.69975,1.425
Alex Caruso,58.2,24.1,7.32,3.22,3.1399999999999997,1.52,0.6,0.44060000000000005,0.3718,0.7664,1.1800000000000002
Alex Ducas,21.0,6.0,1.7,1.2,0.2,0.2,0.0,0.4,0.476,1.0,0.2
Alex Len,44.6,11.0,3.6799999999999997,3.0599999999999996,0.86,0.24,0.64,0.5614,0.1656,0.6054,0.72
Alex Sarr,67.0,27.1,13.0,6.5,2.4,0.7,1.5,0.394,0.308,0.679,1.7
Alfonzo McKinnie,39.0,6.6,3.1,1.4,0.2,0.2,0.0,0.516,0.41,0.556,0.1
Alize Johnson,23.0,7.3,1.8,2.7,0.4,0.2,0.0,0.436,0.0,0.583,0.5
Alperen Sengun,71.5,28.4,16.15,8.525,4.1,1.0,0.825,0.515,0.27775,0.70275,2.45
Amen Thompson,65.5,27.349999999999998,11.8,7.3999999999999995,3.2,1.35,0.95,0.5465,0.20650000000000002,0.684,1.75
Amir Coffey,61.0,17.880000000000003,6.38,1.86,1.12,0.41999999999999993,0.12000000000000002,0.4438,0.3706,0.8204,0.5
Andre Drummond,61.0,19.06,8.9,8.940000000000001,1.1400000000000001,1.02,0.7,0.545,0.03,0.5748,1.56
Andre Iguodala,47.0,20.35,4.2,3.35,3.0,0.9,0.6499999999999999,0.3815,0.28,0.704,1.0
Andre Jackson Jr.,62.0,12.3,2.8,2.35,1.05,0.4,0.15000000000000002,0.4885,0.3825,0.6134999999999999,0.7
Andrew Nembhard,69.33333333333333,27.166666666666668,9.566666666666666,2.6999999999999997,4.533333333333333,1.0,0.16666666666666666,0.4656666666666667,0.33266666666666667,0.7959999999999999,1.6333333333333335
Andrew Wiggins,62.4,31.02,16.82,4.68,2.2399999999999998,0.9400000000000001,0.78,0.46340000000000003,0.3802,0.6946,1.5
Anfernee Simons,59.8,29.78,17.62,2.74,3.94,0.58,0.12000000000000002,0.433,0.3912,0.8814,1.9
Anthony Black,73.5,20.549999999999997,7.0,2.45,2.2,0.8,0.44999999999999996,0.4445,0.356,0.687,1.3
Anthony Davis,51.8,34.06,24.06,10.9,3.16,1.2,2.08,0.5316,0.2512,0.7652,2.14
Anthony Edwards,76.2,34.739999999999995,23.740000000000002,5.279999999999999,4.14,1.34,0.58,0.445,0.3614,0.7982,2.88
Anthony Gill,46.0,9.32,3.3599999999999994,1.7600000000000002,0.52,0.22000000000000003,0.18,0.513,0.30700000000000005,0.7636000000000001,0.33999999999999997
Anthony Lamb,43.0,18.3,6.1,3.2,1.25,0.4,0.25,0.4305,0.34550000000000003,0.812,0.8500000000000001
Antonio Reeves,44.0,15.0,6.9,1.4,0.9,0.5,0.1,0.456,0.395,0.8,0.7
Ariel Hukporti,25.0,8.7,1.9,2.0,0.4,0.0,0.6,0.677,0.0,0.462,0.8
Armoni Brooks,37.0,20.8,8.25,2.65,1.3,0.55,0.25,0.37250000000000005,0.3395,0.72,0.8
Aron Baynes,53.0,18.5,6.1,5.2,0.9,0.3,0.4,0.441,0.262,0.707,0.9
Ausar Thompson,61.0,23.8,9.45,5.75,2.0999999999999996,1.4,0.8,0.509,0.20500000000000002,0.619,1.35
Austin Reaves,70.0,29.75,14.1,3.75,4.125,0.7250000000000001,0.3,0.48350000000000004,0.36475,0.85825,1.6749999999999998
Austin Rivers,51.666666666666664,21.7,6.266666666666667,1.8666666666666665,1.6666666666666667,0.7000000000000001,0.10000000000000002,0.42533333333333334,0.35366666666666663,0.7353333333333333,0.7333333333333334
Avery Bradley,44.5,22.5,6.4,2.1500000000000004,1.25,0.8500000000000001,0.1,0.39849999999999997,0.35850000000000004,0.8445,0.8
Ayo Dosunmu,69.75,28.25,10.475,2.9749999999999996,3.4,0.8500000000000001,0.4,0.5015000000000001,0.35475,0.76975,1.375
Bam Adebayo,68.8,33.8,19.119999999999997,9.66,4.04,1.24,0.8400000000000001,0.5346,0.20939999999999998,0.7756000000000001,2.42
Baylor Scheierman,31.0,12.4,3.6,2.1,1.1,0.5,0.1,0.355,0.317,0.75,0.4
Ben McLemore,58.5,18.6,8.95,1.75,0.8,0.5,0.2,0.3855,0.354,0.7769999999999999,0.8500000000000001
Ben Sheppard,60.0,16.9,4.85,2.2,1.1,0.6,0.1,0.40549999999999997,0.328,0.887,0.3
Ben Simmons,50.333333333333336,26.900000000000002,8.733333333333334,6.066666666666666,6.2,1.2,0.5666666666666667,0.5476666666666666,0.09999999999999999,0.593,2.433333333333333
Bennedict Mathurin,69.66666666666667,28.166666666666668,15.766666666666666,4.466666666666666,1.8,0.6333333333333333,0.2333333333333333,0.446,0.3456666666666666,0.8266666666666667,1.8
Bilal Coulibaly,61.0,30.1,10.350000000000001,4.55,2.55,1.1,0.75,0.428,0.3135,0.724,1.75
Bismack Biyombo,46.2,17.48,4.92,5.0,1.02,0.36,0.9800000000000001,0.5821999999999999,0.0,0.44420000000000004,0.9400000000000001
Blake Griffin,47.666666666666664,18.933333333333334,7.166666666666667,4.266666666666667,2.1333333333333333,0.5,0.26666666666666666,0.4443333333333333,0.317,0.7080000000000001,0.7999999999999999
Blake Wesley,52.0,14.766666666666667,4.366666666666667,1.6000000000000003,2.4333333333333336,0.6,0.10000000000000002,0.41,0.2986666666666667,0.627,1.2
Boban Marjanovic,29.0,6.433333333333333,4.1000000000000005,2.5,0.2333333333333333,0.10000000000000002,0.13333333333333333,0.597,0.125,0.7159999999999999,0.5333333333333333
Bobby Portis,67.8,24.98,13.559999999999999,8.32,1.44,0.6799999999999999,0.44000000000000006,0.4944,0.40119999999999995,0.7772,1.1199999999999999
Bogdan Bogdanović,58.8,28.46,14.64,3.4,3.0,1.0,0.26,0.4412,0.38980000000000004,0.8766,1.26
Bojan Bogdanovic,64.25,29.924999999999997,17.975,3.675,1.975,0.55,0.07500000000000001,0.459,0.3965,0.8515,1.9
Bol Bol,45.25,12.475,5.824999999999999,3.175,0.55,0.25,0.7,0.5295000000000001,0.35175,0.746,0.75
Bones Hyland,46.5,15.725,8.75,1.9,2.425,0.7,0.225,0.3965,0.36325,0.84175,1.225
Brad Wanamaker,42.0,15.600000000000001,4.55,1.7,2.65,0.5,0.25,0.3745,0.2115,0.9055,1.1
Bradley Beal,51.2,34.14,22.580000000000002,4.2,5.0200000000000005,1.02,0.5,0.4904,0.366,0.836,2.7600000000000002
Branden Carlson,32.0,7.7,3.8,1.7,0.4,0.2,0.7,0.443,0.333,0.778,0.2
Brandin Podziemski,69.0,26.700000000000003,10.45,5.449999999999999,3.55,0.9500000000000001,0.2,0.4495,0.3785,0.6955,1.2
Brandon Boston,36.75,15.15,7.275,2.1,1.125,0.625,0.2,0.41075,0.33475,0.76675,0.775
Brandon Clarke,60.75,20.475,9.75,5.375,1.3,0.75,0.825,0.6095,0.17825000000000002,0.691,0.675
Brandon Goodwin,41.5,13.55,4.85,1.7,2.25,0.55,0.0,0.39649999999999996,0.32799999999999996,0.6415,0.9
Brandon Ingram,56.25,33.85,23.0,5.325,5.5,0.7,0.525,0.47575,0.36325,0.84675,2.75
Brandon Miller,50.5,33.2,19.15,4.6,3.0,1.0,0.6499999999999999,0.4215,0.364,0.844,2.3
Brandon Williams,28.5,20.75,10.600000000000001,2.45,3.0999999999999996,0.85,0.30000000000000004,0.4465,0.346,0.7669999999999999,1.7999999999999998
Braxton Key,20.0,3.0,1.1,0.9,0.5,0.1,0.1,0.412,0.4,0.75,0.1
Brice Sensabaugh,51.5,19.25,9.2,3.1,1.6,0.5,0.15000000000000002,0.4245,0.359,0.896,1.5
Brodric Thomas,32.0,12.5,3.9,1.7,0.9,0.5,0.3,0.361,0.271,0.674,0.7
Bronny James,27.0,6.7,2.3,0.7,0.8,0.3,0.1,0.313,0.281,0.786,0.5
Brook Lopez,76.75,29.975,13.425,5.475,1.35,0.55,2.075,0.507,0.36275,0.819,1.1
Bruce Brown,65.0,25.14,9.680000000000001,4.5,2.4,0.96,0.44000000000000006,0.4888,0.3412,0.7779999999999999,1.08
Bruno Fernando,36.75,9.375,3.65,3.0,0.575,0.225,0.5,0.5435,0.125,0.6685,0.675
Bryce McGowens,52.5,16.0,5.199999999999999,1.85,1.05,0.35,0.15000000000000002,0.4175,0.329,0.763,0.7
Bryn Forbes,56.666666666666664,15.700000000000001,7.466666666666668,1.1333333333333333,0.7666666666666666,0.3,0.06666666666666667,0.421,0.38999999999999996,0.8926666666666666,0.6
Bub Carrington,82.0,30.0,9.8,4.2,4.4,0.7,0.3,0.401,0.339,0.812,1.7
Buddy Hield,79.6,28.9,14.440000000000001,4.1,2.7199999999999998,0.9199999999999999,0.36,0.42460000000000003,0.3876,0.8501999999999998,1.54
CJ Elleby,44.0,13.3,4.05,2.5,0.9,0.4,0.2,0.386,0.25,0.7235,0.6
CJ McCollum,61.2,33.86,21.44,4.14,4.84,0.9199999999999999,0.45999999999999996,0.4516,0.3962,0.7614,1.8800000000000001
Cade Cunningham,65.33333333333333,33.699999999999996,22.066666666666666,5.3,7.3999999999999995,1.0333333333333334,0.6333333333333333,0.4446666666666667,0.3416666666666666,0.8533333333333334,3.8333333333333335
Caleb Houstan,56.0,14.433333333333332,4.066666666666666,1.5333333333333332,0.5666666666666667,0.3,0.10000000000000002,0.39066666666666666,0.37033333333333335,0.8410000000000001,0.3
Caleb Martin,58.6,24.419999999999998,8.34,3.9200000000000004,1.6600000000000001,0.8800000000000001,0.42000000000000004,0.44020000000000004,0.345,0.7218,1.0
Cam Reddish,39.2,22.54,7.92,2.48,1.08,1.06,0.32,0.4016,0.3094,0.7891999999999999,0.9400000000000001
Cam Spencer,25.0,10.1,4.2,1.2,1.4,0.4,0.0,0.415,0.365,1.0,0.2
Cam Thomas,53.75,24.2,16.4,2.65,2.325,0.55,0.125,0.4385,0.3415,0.8585,1.575
Cam Whitmore,49.0,17.45,10.850000000000001,3.4,0.85,0.6,0.35,0.449,0.357,0.7145,0.95
Cameron Johnson,56.6,27.6,13.959999999999999,4.08,2.12,0.8800000000000001,0.3,0.4542,0.39180000000000004,0.8462,1.0
Cameron Payne,63.2,18.4,8.760000000000002,2.1,3.6799999999999997,0.6,0.22000000000000003,0.4282,0.3794,0.8550000000000001,1.2
Caris LeVert,62.2,29.24,15.080000000000002,3.88,4.38,1.06,0.45999999999999996,0.4408,0.3472,0.753,1.72
Carmelo Anthony,69.0,25.25,13.350000000000001,3.6500000000000004,1.25,0.7,0.7,0.431,0.392,0.86,0.9
Carsen Edwards,31.0,8.9,4.0,0.8,0.5,0.2,0.0,0.423,0.286,0.846,0.2
Cason Wallace,75.0,24.1,7.6,2.8499999999999996,2.0,1.35,0.5,0.4825,0.38749999999999996,0.7975000000000001,0.7
Cassius Stanley,24.0,3.9,1.5,0.8,0.0,0.0,0.1,0.302,0.231,0.778,0.0
Cassius Winston,22.0,4.5,1.9,0.4,0.5,0.1,0.0,0.424,0.471,0.833,0.2
Cedi Osman,68.5,21.35,9.15,2.6,2.025,0.675,0.17500000000000002,0.434,0.356,0.70775,0.95
Chandler Hutchison,25.0,13.8,4.3,3.1,0.7,0.5,0.2,0.379,0.364,0.84,0.8
Charles Bassey,31.333333333333332,10.733333333333334,4.366666666666667,4.133333333333334,0.7333333333333334,0.3666666666666667,0.7999999999999999,0.621,0.125,0.6603333333333333,0.7000000000000001
Charlie Brown Jr.,22.0,8.1,1.4,1.5,0.3,0.5,0.2,0.256,0.083,0.9,0.2
Chasson Randle,41.0,20.4,6.5,2.0,1.8,0.5,0.1,0.388,0.338,0.792,1.1
Chet Holmgren,57.0,28.4,15.75,7.95,2.2,0.6499999999999999,2.25,0.51,0.3745,0.7735000000000001,1.7000000000000002
Chimezie Metu,53.25,15.525,6.65,3.875,0.825,0.6000000000000001,0.4,0.51325,0.298,0.7867500000000001,0.825
Chris Boucher,63.2,19.32,9.76,5.4,0.6,0.52,0.9199999999999999,0.49399999999999994,0.3402,0.7762,0.6
Chris Chiozza,28.0,10.75,3.0,1.1,2.45,0.35,0.15,0.32399999999999995,0.3155,0.716,0.8
Chris Duarte,53.333333333333336,19.900000000000002,8.299999999999999,2.8000000000000003,1.4000000000000001,0.6666666666666666,0.16666666666666666,0.39399999999999996,0.3436666666666666,0.8130000000000001,0.9666666666666668
Chris Livingston,21.0,4.65,1.2999999999999998,1.35,0.2,0.15000000000000002,0.0,0.4165,0.1,0.75,0.25
Chris Paul,66.8,30.139999999999997,12.6,4.14,8.56,1.46,0.27999999999999997,0.45999999999999996,0.367,0.8705999999999999,1.8800000000000001
Christian Braun,79.0,23.2,9.133333333333333,3.766666666666667,1.6666666666666667,0.7000000000000001,0.3666666666666667,0.5116666666666666,0.37833333333333335,0.7153333333333333,0.7333333333333334
Christian Koloko,47.5,11.5,2.75,2.7,0.45,0.30000000000000004,0.7,0.5429999999999999,0.0415,0.6705,0.3
Christian Wood,56.5,26.599999999999998,15.6,8.025,1.7,0.5750000000000001,1.0,0.499,0.36175,0.6819999999999999,1.675
Chuma Okeke,47.25,19.65,5.85,3.575,1.425,0.85,0.4,0.3755,0.312,0.73225,0.625
Clint Capela,66.0,26.3,11.74,11.26,1.04,0.6599999999999999,1.4,0.5980000000000001,0.0,0.5631999999999999,0.9
Coby White,71.4,30.339999999999996,15.4,3.6399999999999997,4.0200000000000005,0.6799999999999999,0.18,0.4384,0.3724,0.8737999999999999,1.78
Cody Martin,51.0,22.9,6.5,3.8,2.475,1.025,0.475,0.4305,0.31475,0.64825,1.0750000000000002
Cody Williams,50.0,21.2,4.6,2.3,1.2,0.5,0.3,0.323,0.259,0.725,0.9
Cody Zeller,39.333333333333336,13.799999999999999,5.466666666666668,4.666666666666667,1.1666666666666667,0.3666666666666667,0.23333333333333336,0.515,0.15866666666666665,0.6983333333333333,0.7333333333333334
Colby Jones,34.5,9.8,3.05,1.75,0.9,0.44999999999999996,0.25,0.4255,0.20900000000000002,0.601,0.44999999999999996
Cole Anthony,64.0,25.1,12.64,4.34,3.9,0.6799999999999999,0.44000000000000006,0.4202,0.346,0.8458,1.9
Colin Castleton,26.0,16.6,4.7,4.7,1.1,0.3,0.4,0.469,0.125,0.763,0.9
Collin Gillespie,28.5,11.7,4.75,1.65,1.75,0.55,0.1,0.447,0.41400000000000003,0.7655000000000001,0.55
Collin Sexton,62.25,28.424999999999997,18.925,2.6500000000000004,4.1000000000000005,0.775,0.15000000000000002,0.487,0.391,0.8394999999999999,2.3
Corey Kispert,73.0,25.95,11.075,2.825,1.5,0.45,0.2,0.47225,0.38025,0.82525,0.875
Cory Joseph,53.2,18.2,5.8,1.92,2.7,0.5599999999999999,0.18,0.4206,0.36360000000000003,0.7687999999999999,0.8800000000000001
Craig Porter Jr.,51.0,11.399999999999999,4.65,1.7000000000000002,1.8499999999999999,0.35,0.3,0.5115000000000001,0.39549999999999996,0.7255,0.8
D'Angelo Russell,62.4,30.22,17.1,2.96,6.1,1.0,0.4,0.4314,0.3704,0.8161999999999999,2.3600000000000003
D.J. Augustin,56.0,17.950000000000003,6.5,1.4,2.5999999999999996,0.4,0.0,0.4085,0.39849999999999997,0.894,1.05
D.J. Wilson,35.0,12.4,5.2,3.2,0.7,0.3,0.5,0.405,0.345,0.68,0.6
DaQuan Jeffries,39.0,19.35,5.4,2.5999999999999996,0.9,0.55,0.4,0.41100000000000003,0.317,0.8375,0.6
Daishen Nix,40.5,13.45,3.6,1.5499999999999998,2.0,0.55,0.05,0.37250000000000005,0.27749999999999997,0.6000000000000001,1.3
Dalano Banton,54.0,14.0,6.6000000000000005,2.175,1.875,0.5,0.375,0.40725,0.29225,0.7025,1.025
Dalen Terry,56.666666666666664,10.200000000000001,3.266666666666667,1.5333333333333332,1.0999999999999999,0.4666666666666666,0.19999999999999998,0.44366666666666665,0.2816666666666667,0.6526666666666666,0.4666666666666666
Dalton Knecht,78.0,19.2,9.1,2.8,0.8,0.3,0.1,0.461,0.376,0.762,0.5
Damian Jones,43.75,12.675,4.75,3.025,0.675,0.30000000000000004,0.575,0.64375,0.33675,0.7645,0.675
Damian Lillard,57.0,35.98,26.839999999999996,4.4399999999999995,7.24,0.9199999999999999,0.27999999999999997,0.43760000000000004,0.3632,0.9122,2.92
Damion Lee,54.75,16.25,6.35,2.5500000000000003,1.0,0.475,0.07500000000000001,0.42875,0.35550000000000004,0.91125,0.65
Damyean Dotson,46.0,19.7,6.7,2.0,2.0,0.3,0.1,0.406,0.289,0.667,0.9
Daniel Gafford,67.0,20.28,9.74,6.0,1.1,0.52,1.6,0.7072,0.0,0.6816,1.0
Daniel Oturu,30.0,5.4,1.8,1.6,0.3,0.1,0.2,0.423,0.2,0.75,0.3
Daniel Theis,52.5,19.65,7.1,4.7,1.3,0.475,0.75,0.51625,0.30974999999999997,0.738,0.85
Danilo Gallinari,55.333333333333336,20.7,10.233333333333333,3.6666666666666665,1.3666666666666665,0.43333333333333335,0.16666666666666666,0.435,0.37000000000000005,0.8953333333333333,0.6333333333333333
Danny Green,65.5,24.9,7.7,3.15,1.35,1.15,0.7,0.403,0.3925,0.7805,0.85
Danté Exum,37.5,19.200000000000003,8.25,2.2,2.8499999999999996,0.5,0.15000000000000002,0.5055000000000001,0.4625,0.7605,1.0
Danuel House Jr.,42.0,18.15,5.925000000000001,2.425,1.125,0.45,0.275,0.432,0.3395,0.7302500000000001,0.725
Dario Šarić,57.0,16.23333333333333,7.7,3.9333333333333336,1.6333333333333335,0.5,0.13333333333333333,0.457,0.37166666666666665,0.842,1.0999999999999999
Dariq Whitehead,20.0,12.3,5.7,1.5,0.6,0.3,0.1,0.406,0.446,0.6,0.8
Darius Bazley,55.666666666666664,24.46666666666667,9.9,5.566666666666666,1.3666666666666665,0.6,0.7666666666666666,0.424,0.3213333333333333,0.6443333333333333,1.366666666666667
Darius Garland,64.6,33.660000000000004,19.86,2.8,7.140000000000001,1.24,0.1,0.4586,0.392,0.8629999999999999,3.02
David Duke Jr.,22.5,12.7,4.2,2.15,0.8500000000000001,0.5,0.15,0.4115,0.163,0.758,0.6000000000000001
David Nwaba,38.0,17.9,7.1499999999999995,3.5999999999999996,0.9,0.8,0.55,0.4845,0.28800000000000003,0.7035,0.55
David Roddy,56.0,16.166666666666668,5.933333333333334,2.8333333333333335,1.0333333333333334,0.4000000000000001,0.26666666666666666,0.42933333333333334,0.3036666666666667,0.6970000000000001,0.7999999999999999
Davion Mitchell,75.25,22.125,7.575,1.775,3.325,0.625,0.175,0.448,0.34875,0.7172499999999999,1.15
Davis Bertans,50.25,16.675,7.1,1.9,0.7,0.425,0.225,0.397,0.375,0.8865000000000001,0.375
Davon Reed,45.5,10.95,3.25,1.8499999999999999,0.8,0.4,0.15000000000000002,0.41800000000000004,0.4,0.667,0.4
Day'Ron Sharpe,47.75,14.225,6.4,5.55,1.125,0.45,0.675,0.55325,0.3355,0.647,1.05
De'Aaron Fox,65.2,35.160000000000004,24.7,4.2,6.159999999999999,1.46,0.4,0.47800000000000004,0.32439999999999997,0.7628,2.7399999999999998
De'Andre Hunter,52.8,29.54,15.280000000000001,4.04,1.5,0.7,0.33999999999999997,0.46319999999999995,0.369,0.8286,1.3199999999999998
De'Anthony Melton,60.0,24.4,10.275,3.8499999999999996,2.7,1.45,0.5,0.41325,0.384,0.7955,1.275
DeAndre Jordan,47.2,14.64,4.9,5.54,0.9,0.27999999999999997,0.6599999999999999,0.6890000000000001,0.2,0.4842000000000001,0.96
DeAndre' Bembry,53.5,18.700000000000003,5.4,2.9,1.65,0.95,0.4,0.537,0.3405,0.641,1.0
DeMar DeRozan,73.4,35.94,24.04,4.4399999999999995,5.32,0.9600000000000002,0.4,0.492,0.31880000000000003,0.8678000000000001,1.92
DeMarcus Cousins,44.5,16.15,8.95,6.0,1.7,0.75,0.5,0.443,0.3255,0.744,1.7000000000000002
Dean Wade,54.2,20.080000000000002,5.36,3.5799999999999996,1.02,0.6399999999999999,0.33999999999999997,0.42519999999999997,0.366,0.678,0.4
Deandre Ayton,57.8,30.6,16.14,10.4,1.54,0.74,0.9,0.597,0.22959999999999997,0.753,1.6800000000000002
Deividas Sirvydis,20.0,6.7,2.1,1.5,0.3,0.1,0.0,0.35,0.357,0.5,0.3
Dejounte Murray,63.6,34.28,19.46,6.5,6.9,1.6800000000000002,0.27999999999999997,0.4462,0.32999999999999996,0.8068,2.5
Delon Wright,55.4,20.54,5.92,2.8600000000000003,3.02,1.32,0.3,0.4258,0.3476,0.7896,0.74
Deni Avdija,71.8,26.839999999999996,11.1,6.2,2.7399999999999998,0.8,0.44000000000000006,0.45359999999999995,0.3336,0.732,1.6200000000000003
Dennis Schröder,69.2,30.02,13.719999999999999,2.98,5.279999999999999,0.8800000000000001,0.18,0.4248,0.34500000000000003,0.8464,2.08
Dennis Smith Jr.,42.5,20.05,6.925000000000001,2.7,3.8249999999999997,1.2,0.39999999999999997,0.41625,0.265,0.716,1.3
Denzel Valentine,43.0,12.95,4.7,2.5,1.1,0.4,0.05,0.376,0.36750000000000005,0.4705,0.6
Dereck Lively II,45.5,23.3,8.75,7.2,1.75,0.6499999999999999,1.5,0.7244999999999999,0.0,0.5680000000000001,1.0
Derrick Favors,53.5,16.0,5.35,5.1,0.6,0.45,0.65,0.577,0.0625,0.6890000000000001,0.35
Derrick Jones Jr.,65.2,20.419999999999998,7.220000000000001,3.1799999999999997,0.74,0.6599999999999999,0.64,0.5062,0.3362,0.7203999999999999,0.6799999999999999
Derrick Rose,31.75,19.8,10.075,2.25,3.3,0.6,0.3,0.44,0.3645,0.91,1.3
