PLAYER,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,TOV
Derrick White,68.4,30.72,14.52,3.7600000000000002,4.46,0.8400000000000001,1.0,0.4394,0.3638,0.866,1.46
Desmond Bane,62.6,30.04,18.36,4.6,3.9200000000000004,1.0,0.38,0.47140000000000004,0.4098,0.8732,1.94
Devin Booker,66.2,35.260000000000005,26.580000000000002,4.46,5.720000000000001,0.9400000000000001,0.3,0.47940000000000005,0.354,0.874,2.7399999999999998
Devin Carter,36.0,11.0,3.8,2.1,1.1,0.6,0.1,0.37,0.295,0.591,0.5
Devin Vassell,60.6,27.880000000000003,14.419999999999998,3.7599999999999993,2.68,1.06,0.42000000000000004,0.43739999999999996,0.367,0.8108000000000001,1.1400000000000001
Devontae Cacok,20.0,4.9,2.0,1.6,0.1,0.3,0.2,0.586,0.0,0.455,0.3
Devonte' Graham,56.75,22.625,9.775,2.075,3.6,0.7,0.15000000000000002,0.3665,0.34225,0.8115,1.075
Dewayne Dedmon,52.5,13.55,5.75,4.65,0.7,0.30000000000000004,0.55,0.538,0.356,0.7115,0.85
Dillon Brooks,63.8,30.1,15.319999999999999,3.3,2.2199999999999998,0.9800000000000001,0.24,0.4208,0.347,0.821,1.4
Dillon Jones,54.0,10.2,2.5,2.2,1.1,0.3,0.1,0.383,0.254,0.607,0.5
Domantas Sabonis,71.0,35.08,19.36,12.8,6.68,0.9199999999999999,0.48,0.5814,0.3604,0.7346,3.12
Dominick Barlow,32.0,12.666666666666666,4.166666666666667,3.1333333333333333,0.8333333333333334,0.3666666666666667,0.5333333333333333,0.5206666666666667,0.19733333333333336,0.6819999999999999,0.3
Donovan Clingan,67.0,19.8,6.5,7.9,1.1,0.5,1.6,0.539,0.286,0.596,1.1
Donovan Mitchell,62.8,33.94,26.24,4.5,5.2,1.42,0.32,0.45499999999999996,0.3726,0.8506,2.66
Donte DiVincenzo,64.6,26.54,11.2,4.34,3.1399999999999997,1.2,0.24,0.41419999999999996,0.3826,0.782,1.54
Dorian Finney-Smith,67.4,30.54,9.26,4.7,1.6199999999999999,0.9,0.48,0.4406,0.377,0.7156,0.9
Doug McDermott,57.4,18.240000000000002,8.82,1.8399999999999999,1.06,0.24,0.06000000000000001,0.4622,0.4138,0.7072,0.6
Draymond Green,61.0,29.639999999999997,8.120000000000001,6.9799999999999995,6.859999999999999,1.3,0.9199999999999999,0.484,0.3182,0.7168,2.7800000000000002
Drew Eubanks,67.8,15.919999999999998,5.959999999999999,4.66,1.0,0.36,0.8400000000000001,0.5993999999999999,0.6212,0.7176,0.86
Drew Peterson,25.0,7.4,2.2,1.6,0.5,0.2,0.1,0.415,0.394,0.778,0.3
Duane Washington Jr.,39.5,16.45,8.9,1.45,1.9,0.35,0.1,0.386,0.3685,0.7105,1.15
Duncan Robinson,67.0,25.16,10.86,2.5,1.94,0.5199999999999999,0.16,0.4192,0.3792,0.869,1.04
Duop Reath,57.0,14.049999999999999,6.65,2.85,0.8,0.4,0.44999999999999996,0.4415,0.33999999999999997,0.8255,0.55
Dwayne Bacon,72.0,25.7,10.9,3.1,1.3,0.6,0.1,0.402,0.285,0.824,0.6
Dwight Howard,64.5,16.75,6.6,7.15,0.75,0.5,0.75,0.5994999999999999,0.3915,0.617,1.2000000000000002
Dwight Powell,66.8,16.2,5.34,3.7,1.1,0.48,0.4,0.678,0.2644,0.7182000000000001,0.64
Dylan Windler,40.5,12.85,3.7,2.65,0.9,0.44999999999999996,0.25,0.40800000000000003,0.319,0.8055,0.65
Dyson Daniels,65.33333333333333,24.599999999999998,7.8999999999999995,4.333333333333333,3.1333333333333333,1.7,0.43333333333333335,0.4526666666666667,0.3216666666666667,0.6283333333333333,1.3333333333333333
E'Twaun Moore,27.0,14.4,4.9,1.7,1.5,0.6,0.2,0.455,0.314,0.857,0.9
Ed Davis,27.0,9.75,1.5,3.55,0.55,0.35,0.44999999999999996,0.5599999999999999,0.0,0.631,0.25
Edmond Sumner,53.0,15.05,7.3,1.65,1.1,0.6,0.2,0.493,0.377,0.868,0.95
Elfrid Payton,45.666666666666664,18.633333333333336,5.533333333333334,2.8333333333333335,4.033333333333334,0.7333333333333334,0.2333333333333333,0.381,0.225,0.5426666666666667,1.6666666666666667
Elijah Hughes,36.0,12.1,3.5,1.6,0.6,0.4,0.2,0.326,0.263,0.778,0.5
Enes Freedom,53.5,18.1,7.449999999999999,7.8,0.7,0.3,0.55,0.565,0.325,0.8155,0.8500000000000001
Enrique Freeman,22.0,8.2,2.1,1.4,0.4,0.1,0.1,0.432,0.1,0.684,0.3
Eric Bledsoe,62.5,27.45,11.05,3.4,4.0,1.05,0.35,0.421,0.327,0.724,1.85
Eric Gordon,52.0,26.9,12.28,1.8,2.3400000000000003,0.6599999999999999,0.38,0.4446,0.3798,0.7942,1.42
Eric Paschall,49.0,15.049999999999999,7.65,2.5,0.95,0.25,0.15000000000000002,0.491,0.35150000000000003,0.74,0.8
Eugene Omoruyi,41.5,12.600000000000001,5.9,2.4,0.75,0.6499999999999999,0.1,0.46399999999999997,0.28200000000000003,0.6665000000000001,0.7
Evan Fournier,45.25,23.65,11.05,2.3,2.075,0.9,0.275,0.392,0.34075,0.78975,1.125
Evan Mobley,67.25,32.325,16.35,9.0,2.925,0.8500000000000001,1.55,0.54975,0.30225,0.69525,1.875
Facundo Campazzo,65.0,20.049999999999997,5.6,1.9500000000000002,3.5,1.1,0.30000000000000004,0.371,0.3265,0.8240000000000001,1.05
Frank Jackson,46.5,20.25,10.2,1.9000000000000001,0.95,0.45,0.1,0.4295,0.3575,0.82,0.8
Frank Kaminsky,41.5,10.85,4.55,2.7,1.3,0.25,0.25,0.4815,0.3795,0.746,0.4
Frank Ntilikina,46.0,11.5,3.233333333333333,1.2,1.0,0.43333333333333335,0.10000000000000002,0.37666666666666665,0.35833333333333334,0.6903333333333332,0.4666666666666666
Franz Wagner,72.75,32.375,19.425,4.9,3.7,1.075,0.35000000000000003,0.47450000000000003,0.32275,0.8565,1.95
Fred VanVleet,63.8,36.62,18.14,4.04,6.779999999999999,1.64,0.6,0.39580000000000004,0.3634,0.8654,1.92
Freddie Gillespie,20.0,19.6,5.6,4.9,0.5,0.7,1.0,0.524,0.0,0.697,0.6
Furkan Korkmaz,48.5,14.65,5.75,1.675,1.175,0.525,0.125,0.40375,0.35125,0.741,0.6
GG Jackson,38.5,20.75,10.9,3.65,1.1,0.5,0.35,0.4,0.347,0.7384999999999999,1.25
Gabe Vincent,64.5,20.9,7.325,1.6,2.075,0.725,0.125,0.39925,0.34099999999999997,0.81775,1.025
Garrett Temple,39.0,14.24,4.0,1.7399999999999998,1.2200000000000002,0.58,0.24,0.3726,0.3182,0.7936,0.5599999999999999
Garrison Mathews,59.2,17.56,6.540000000000001,1.8,0.76,0.54,0.2,0.4048,0.3848,0.843,0.44000000000000006
Gary Clark,38.5,13.4,2.9000000000000004,2.65,0.65,0.3,0.2,0.33899999999999997,0.3435,0.75,0.35
Gary Harris,50.0,23.919999999999998,7.840000000000001,1.8,1.44,0.8,0.25999999999999995,0.42160000000000003,0.3764,0.7868,0.7
Gary Payton II,49.75,16.2,5.925,3.05,1.175,1.025,0.3,0.58675,0.387,0.695,0.625
Gary Trent Jr.,67.8,30.380000000000003,15.16,2.56,1.58,1.28,0.18,0.4224,0.3892,0.8188000000000001,0.76
George Hill,43.333333333333336,21.233333333333334,6.633333333333333,2.2333333333333334,2.3333333333333335,0.7333333333333334,0.13333333333333333,0.4603333333333333,0.3506666666666667,0.8276666666666667,0.8333333333333334
Georges Niang,77.4,20.4,8.72,2.8600000000000003,1.1400000000000001,0.38,0.18,0.4452,0.4022,0.8695999999999999,0.82
Giannis Antetokounmpo,66.2,33.480000000000004,29.98,11.559999999999999,6.08,1.04,1.1400000000000001,0.5774,0.2734,0.6652,3.4200000000000004
Glenn Robinson III,23.0,16.1,5.3,2.0,0.9,0.2,0.1,0.424,0.364,0.913,0.5
Goga Bitadze,53.0,14.98,5.74,4.32,1.24,0.44000000000000006,1.08,0.5428,0.2044,0.6522,0.72
Goran Dragic,43.0,21.8,9.066666666666666,2.6333333333333333,3.6999999999999997,0.6,0.16666666666666666,0.41,0.32866666666666666,0.7783333333333333,1.7
Gordon Hayward,48.5,30.45,15.0,4.575,3.7249999999999996,0.95,0.3,0.46775,0.3855,0.8105,1.775
Gorgui Dieng,37.666666666666664,11.5,4.733333333333333,3.3333333333333335,1.2666666666666666,0.36666666666666664,0.39999999999999997,0.45966666666666667,0.37833333333333335,0.7886666666666667,0.7666666666666666
Gradey Dick,57.0,25.25,11.45,2.9000000000000004,1.4500000000000002,0.75,0.1,0.4175,0.3575,0.8605,1.15
Grant Williams,73.75,24.1,7.725,3.8,1.5,0.525,0.5,0.4555,0.38825,0.755,1.025
Grayson Allen,65.4,27.5,11.24,3.3600000000000003,2.2199999999999998,0.8400000000000001,0.32,0.4506,0.41719999999999996,0.8664,1.04
Greg Brown III,48.0,13.3,4.7,2.8,0.7,0.5,0.5,0.426,0.311,0.677,0.8
Guerschon Yabusele,70.0,27.1,11.0,5.6,2.1,0.8,0.3,0.501,0.38,0.725,1.2
Gui Santos,39.5,11.0,3.8499999999999996,2.6,1.0,0.30000000000000004,0.15000000000000002,0.48350000000000004,0.35,0.8154999999999999,0.55
Hamidou Diallo,55.333333333333336,21.099999999999998,10.633333333333333,4.5,1.4000000000000001,0.9666666666666667,0.3666666666666667,0.5153333333333333,0.2753333333333334,0.626,1.2666666666666666
Harrison Barnes,76.2,31.7,14.4,4.7,2.08,0.6599999999999999,0.16,0.48419999999999996,0.39580000000000004,0.8225999999999999,1.08
Harry Giles III,30.5,6.75,2.5999999999999996,2.4,0.55,0.15000000000000002,0.2,0.4465,0.28099999999999997,0.5655,0.4
Hassan Whiteside,50.5,16.549999999999997,8.149999999999999,6.8,0.5,0.3,1.4500000000000002,0.6074999999999999,0.0,0.571,0.9500000000000001
Haywood Highsmith,64.66666666666667,21.099999999999998,5.666666666666667,3.3666666666666667,1.1333333333333335,0.7999999999999999,0.43333333333333335,0.45133333333333336,0.37233333333333335,0.608,0.6666666666666666
Herbert Jones,60.0,30.6,10.15,3.8499999999999996,2.625,1.65,0.675,0.46975,0.349,0.824,1.4
Hunter Tyson,51.0,7.8,2.6,1.5,0.4,0.2,0.1,0.375,0.311,0.75,0.3
Ibou Badji,22.0,10.3,1.5,2.3,0.6,0.1,0.9,0.636,0.0,0.5,0.7
Ignas Brazdeikis,42.0,12.8,5.0,1.7,0.9,0.2,0.1,0.431,0.31,0.656,0.4
Immanuel Quickley,64.8,25.68,14.34,3.3600000000000003,3.9200000000000004,0.72,0.12000000000000002,0.4178,0.37560000000000004,0.8622,1.34
Isaac Bonga,40.0,10.8,2.0,1.7,0.6,0.3,0.2,0.37,0.277,0.625,0.6
Isaac Jones,40.0,7.6,3.4,1.4,0.3,0.1,0.3,0.651,0.375,0.639,0.4
Isaac Okoro,66.8,26.02,8.059999999999999,2.8,1.58,0.76,0.38,0.46959999999999996,0.353,0.7294,0.8
Isaiah Collier,71.0,25.9,8.7,3.3,6.3,0.9,0.2,0.422,0.249,0.682,2.9
Isaiah Hartenstein,65.6,20.619999999999997,7.4799999999999995,6.859999999999999,2.2199999999999998,0.74,0.9800000000000001,0.5871999999999999,0.26980000000000004,0.679,1.1800000000000002
Isaiah Jackson,53.0,14.766666666666666,7.300000000000001,4.2,0.6333333333333334,0.6,1.3,0.597,0.152,0.6829999999999999,0.8666666666666667
Isaiah Joe,64.2,15.940000000000001,7.040000000000001,1.8399999999999999,1.04,0.5,0.13999999999999999,0.41,0.3876,0.8382,0.44000000000000006
Isaiah Livers,37.5,21.75,5.85,2.45,0.9500000000000001,0.55,0.35,0.381,0.3255,0.744,0.6499999999999999
Isaiah Roby,49.333333333333336,18.599999999999998,7.633333333333333,4.333333333333333,1.4333333333333333,0.7000000000000001,0.5333333333333333,0.47633333333333333,0.34600000000000003,0.6346666666666666,1.2
Isaiah Stewart,61.4,25.22,8.88,7.119999999999999,1.3599999999999999,0.42000000000000004,1.06,0.5102,0.33799999999999997,0.7327999999999999,1.18
Isaiah Thomas,22.0,15.2,8.4,1.3,1.5,0.3,0.2,0.401,0.337,0.846,0.7
Isaiah Wong,20.0,13.3,6.0,1.6,1.4,0.6,0.0,0.39,0.394,0.735,0.9
Ish Smith,48.75,16.2,4.675,2.175,3.3499999999999996,0.5,0.25,0.41975,0.35175,0.61275,1.05
Ish Wainright,52.5,11.65,3.3,1.75,0.6,0.5,0.25,0.382,0.3255,0.711,0.35
Ivica Zubac,74.4,26.879999999999995,11.72,9.48,1.6,0.44000000000000006,1.1,0.6378,0.05,0.7194,1.3800000000000001
JJ Redick,44.0,16.4,7.4,1.5,1.2,0.3,0.1,0.397,0.371,0.942,0.8
JT Thor,46.25,11.7,3.15,2.05,0.475,0.275,0.375,0.424,0.302,0.6335,0.4
Ja Morant,57.75,32.0,23.975,4.925,7.375,1.1,0.275,0.4655,0.31575,0.76525,3.425
Ja'Kobe Walter,52.0,21.2,8.6,3.1,1.6,0.8,0.2,0.405,0.349,0.795,1.0
JaKarr Sampson,29.0,10.9,4.6,2.7,0.1,0.1,0.5,0.496,0.2,0.655,0.5
JaMychal Green,60.666666666666664,16.5,6.966666666666666,4.2,0.9,0.4666666666666666,0.4000000000000001,0.49633333333333335,0.34766666666666673,0.8180000000000001,0.9
JaVale McGee,52.0,11.575,6.225,4.275,0.525,0.275,0.825,0.5945,0.24325,0.62975,1.05
Jabari Smith Jr.,70.66666666666667,31.0,12.9,7.433333333333333,1.3333333333333333,0.5333333333333333,0.7999999999999999,0.43333333333333335,0.3413333333333333,0.8073333333333333,1.2
Jabari Walker,62.666666666666664,15.733333333333334,6.0,4.3,0.7333333333333334,0.4666666666666666,0.19999999999999998,0.46466666666666673,0.3233333333333333,0.7333333333333334,0.6666666666666666
Jacob Gilyard,41.0,17.0,4.2,1.1,3.3,0.8,0.1,0.4,0.405,1.0,0.7
Jaden Hardy,59.333333333333336,14.766666666666666,8.266666666666667,1.7666666666666666,1.4333333333333333,0.39999999999999997,0.10000000000000002,0.4266666666666667,0.38400000000000006,0.7656666666666666,1.0666666666666667
Jaden Ivey,60.333333333333336,29.933333333333334,16.433333333333334,3.7999999999999994,4.333333333333333,0.7999999999999999,0.3666666666666667,0.435,0.3626666666666667,0.743,2.9
Jaden McDaniels,73.2,28.3,10.16,4.12,1.5,0.8800000000000001,0.86,0.47800000000000004,0.3492,0.7348,1.1199999999999999
Jaden Springer,46.0,9.4,2.9,1.4500000000000002,0.8500000000000001,0.6499999999999999,0.2,0.394,0.22899999999999998,0.772,0.55
Jae Crowder,59.0,26.233333333333334,8.566666666666666,4.3999999999999995,1.7666666666666666,1.0,0.3666666666666667,0.4083333333333334,0.36199999999999993,0.757,0.7333333333333334
Jae'Sean Tate,59.2,20.94,7.9799999999999995,3.96,1.98,0.78,0.3,0.48579999999999995,0.30999999999999994,0.6948000000000001,1.1400000000000001
Jahlil Okafor,27.0,12.9,5.4,2.4,0.5,0.2,0.2,0.618,0.222,0.708,0.8
Jaime Jaquez Jr.,70.5,24.45,10.25,4.1,2.55,0.95,0.25,0.475,0.3165,0.7825,1.5
Jake LaRavia,45.333333333333336,18.400000000000002,6.900000000000001,3.1333333333333333,1.5666666666666667,0.6666666666666666,0.2333333333333333,0.4176666666666667,0.367,0.7606666666666667,1.0333333333333334
Jake Layman,39.5,10.35,3.75,1.3,0.44999999999999996,0.4,0.25,0.45299999999999996,0.262,0.7124999999999999,0.44999999999999996
Jakob Poeltl,63.2,27.639999999999997,12.040000000000001,8.9,2.54,0.8399999999999999,1.48,0.6292,0.2666,0.5640000000000001,1.58
Jalen Brunson,71.4,32.54,21.52,3.46,5.7,0.8,0.1,0.49660000000000004,0.3956,0.8263999999999999,1.9600000000000002
Jalen Duren,68.66666666666667,26.7,11.566666666666668,10.266666666666667,2.066666666666667,0.6333333333333333,0.9333333333333335,0.653,0.0,0.6900000000000001,1.7333333333333334
Jalen Green,76.75,32.675,20.0,4.225,3.3,0.8,0.275,0.422,0.34175,0.8,2.35
Jalen Hood-Schifino,21.0,5.2,1.6,0.6,0.4,0.1,0.1,0.222,0.133,0.6,0.4
Jalen Johnson,46.0,22.450000000000003,10.725,5.975,2.475,0.8500000000000001,0.6,0.50975,0.2965,0.704,1.425
Jalen McDaniels,58.0,17.55,6.6,3.15,1.125,0.625,0.325,0.43775,0.3035,0.7525,0.875
Jalen Pickett,38.0,9.05,2.8499999999999996,0.95,1.5,0.25,0.05,0.4285,0.378,0.75,0.4
Jalen Smith,54.2,14.98,7.74,4.86,0.72,0.24,0.62,0.49539999999999995,0.3188,0.7478,0.7
Jalen Suggs,52.75,26.575,12.625,3.425,3.4250000000000003,1.35,0.6,0.41525,0.313,0.7835,2.375
Jalen Williams,71.66666666666667,31.333333333333332,18.26666666666667,4.6000000000000005,4.3,1.3666666666666665,0.6,0.515,0.38266666666666665,0.805,1.8333333333333333
Jalen Wilson,61.0,20.6,7.25,3.2,1.4,0.4,0.1,0.41100000000000003,0.3305,0.822,0.7
Jamal Cain,31.5,11.8,4.5,1.8499999999999999,0.5,0.5,0.2,0.43,0.33999999999999997,0.7315,0.44999999999999996
Jamal Murray,59.75,33.975,20.95,4.0,5.875,1.175,0.425,0.4715,0.406,0.86025,2.175
Jamal Shead,75.0,19.6,7.1,1.5,4.2,0.8,0.1,0.405,0.323,0.768,1.6
James Bouknight,32.5,12.5,5.1,1.9,1.0,0.30000000000000004,0.05,0.353,0.32499999999999996,0.769,0.7
James Ennis III,41.0,24.1,8.4,4.0,1.5,0.8,0.2,0.473,0.433,0.805,0.9
James Harden,63.6,36.04,21.4,6.5200000000000005,9.8,1.26,0.6799999999999999,0.43099999999999994,0.362,0.8714000000000001,3.7399999999999998
James Johnson,56.5,19.85,6.35,3.5,2.0,0.65,0.65,0.4575,0.2645,0.5595,0.9500000000000001
James Wiseman,49.0,19.333333333333332,9.533333333333333,5.666666666666667,0.7666666666666666,0.2333333333333333,0.7000000000000001,0.5633333333333334,0.17200000000000001,0.6783333333333333,1.2
Jamison Battle,59.0,17.7,7.1,2.7,0.9,0.3,0.2,0.429,0.405,0.889,0.5
Jarace Walker,54.0,13.05,4.85,2.5,1.35,0.6,0.3,0.4405,0.4025,0.778,0.75
Jared Butler,47.333333333333336,13.366666666666665,6.366666666666667,1.4666666666666668,2.8000000000000003,0.6,0.20000000000000004,0.4466666666666667,0.327,0.7909999999999999,1.1333333333333335
Jared McCain,23.0,25.7,15.3,2.4,2.6,0.7,0.0,0.46,0.383,0.875,1.6
Jaren Jackson Jr.,70.25,29.425,19.9,5.925,1.6,1.075,2.1,0.46325,0.34225,0.8,1.975
Jarred Vanderbilt,56.2,20.68,5.9,6.32,1.44,1.1199999999999999,0.42000000000000004,0.5494,0.2484,0.6258,0.96
Jarrell Brantley,28.0,4.9,2.3,1.0,0.5,0.3,0.1,0.481,0.429,1.0,0.3
Jarrett Allen,69.2,30.839999999999996,14.64,10.16,1.92,0.74,1.1800000000000002,0.6557999999999999,0.1032,0.7208,1.5
Jarrett Culver,35.5,11.899999999999999,4.4,2.2,0.8,0.5,0.2,0.39449999999999996,0.25,0.5375,0.65
Javon Freeman-Liberty,22.0,18.3,7.0,3.2,1.8,0.5,0.2,0.444,0.238,0.917,1.1
Javonte Green,51.5,17.125,5.275,2.975,0.7,0.875,0.44999999999999996,0.514,0.34650000000000003,0.7435,0.525
Jaxson Hayes,60.6,16.22,6.58,3.88,0.6799999999999999,0.48,0.62,0.6468,0.1766,0.6968,0.72
Jay Huff,42.0,7.1,4.05,1.3,0.35,0.2,0.55,0.5575,0.369,0.893,0.3
Jaylen Brown,64.8,34.36,24.02,6.0600000000000005,3.7,1.16,0.42000000000000004,0.48200000000000004,0.3536,0.7508,2.66
Jaylen Clark,40.0,13.0,4.1,1.3,0.7,0.9,0.1,0.467,0.431,0.784,0.2
Jaylen Nowell,56.333333333333336,17.7,9.433333333333334,2.3000000000000003,1.8666666666666665,0.5,0.19999999999999998,0.449,0.33866666666666667,0.793,0.7666666666666666
Jaylen Wells,79.0,25.9,10.4,3.4,1.7,0.6,0.1,0.425,0.352,0.822,0.9
Jaylin Williams,55.0,16.133333333333333,5.266666666666667,4.633333333333334,1.9333333333333336,0.5,0.39999999999999997,0.4306666666666667,0.3913333333333333,0.7586666666666666,0.6666666666666666
Jaylon Tyson,47.0,9.6,3.6,2.0,0.9,0.3,0.1,0.43,0.345,0.792,0.6
Jayson Tatum,72.0,36.14,27.419999999999998,8.2,4.84,1.08,0.58,0.46020000000000005,0.36160000000000003,0.8443999999999999,2.7800000000000002
Jeff Dowtin Jr.,33.0,12.7,4.7,1.2,1.5499999999999998,0.5,0.2,0.46299999999999997,0.35650000000000004,0.7,0.30000000000000004
Jeff Green,61.8,20.080000000000002,8.2,2.7399999999999998,1.1199999999999999,0.32,0.32,0.4928,0.3426,0.796,0.6799999999999999
Jeff Teague,55.0,17.3,6.7,1.6,2.4,0.6,0.2,0.433,0.439,0.848,1.2
Jerami Grant,53.0,33.54,19.48,4.04,2.5,0.8,0.9,0.43079999999999996,0.3752,0.8324,1.8199999999999998
Jeremiah Robinson-Earl,49.25,17.125,5.875,4.125,0.95,0.5249999999999999,0.2,0.44675,0.33975,0.79,0.6000000000000001
Jeremy Lamb,46.0,19.0,8.7,3.2,1.45,0.75,0.5,0.40900000000000003,0.365,0.8935,0.6499999999999999
Jeremy Sochan,61.333333333333336,26.96666666666667,11.333333333333334,6.066666666666666,2.766666666666667,0.8000000000000002,0.4666666666666666,0.4753333333333334,0.28733333333333333,0.7216666666666667,1.7333333333333334
Jericho Sims,47.75,13.5,2.35,3.95,0.55,0.25,0.45,0.70575,0.0,0.6114999999999999,0.5
Jerome Robinson,22.0,3.7,1.4,0.3,0.2,0.0,0.1,0.333,0.118,0.636,0.1
Jett Howard,60.0,11.7,4.5,1.2,0.7,0.2,0.2,0.374,0.296,0.696,0.6
Jevon Carter,63.0,14.16,5.12,1.52,1.5,0.52,0.22000000000000003,0.39740000000000003,0.3684,0.7182,0.52
Jimmy Butler III,57.6,33.32,20.82,5.880000000000001,5.66,1.64,0.33999999999999997,0.5038,0.30999999999999994,0.8565999999999999,1.7600000000000002
Jock Landale,55.25,12.65,5.3,3.275,0.975,0.275,0.375,0.51775,0.31225,0.764,0.65
Joe Harris,71.5,25.8,10.85,2.9000000000000004,1.65,0.6,0.2,0.481,0.4505,0.7105,0.75
Joe Ingles,56.5,23.174999999999997,7.65,2.85,3.625,0.625,0.125,0.441,0.4105,0.8245,1.225
Joe Wieskamp,29.0,7.1,2.1,0.5,0.3,0.1,0.1,0.357,0.326,0.538,0.1
Joel Embiid,56.0,33.275,31.725,10.875,4.2,1.075,1.575,0.52225,0.3665,0.85325,3.35
John Collins,59.2,29.72,16.2,7.68,1.46,0.6599999999999999,0.9800000000000001,0.5298,0.365,0.8144,1.5
John Konchar,57.6,17.08,4.18,3.9799999999999995,1.3800000000000001,0.8,0.4,0.46399999999999997,0.363,0.7754,0.48
John Wall,37.0,27.200000000000003,16.0,2.95,6.050000000000001,0.9500000000000001,0.6000000000000001,0.40549999999999997,0.31,0.7150000000000001,2.95
Johnny Davis,37.333333333333336,11.5,3.733333333333333,1.5999999999999999,0.6333333333333333,0.4000000000000001,0.2333333333333333,0.39966666666666667,0.27799999999999997,0.5673333333333334,0.3666666666666667
Johnny Furphy,50.0,7.6,2.1,1.4,0.4,0.4,0.2,0.38,0.3,0.818,0.2
Johnny Juzang,42.0,19.200000000000003,8.05,2.35,1.15,0.4,0.1,0.4465,0.396,0.7815,0.6499999999999999
Jonas Valančiūnas,75.6,25.16,14.319999999999999,10.120000000000001,2.06,0.48,0.76,0.5584,0.32039999999999996,0.8166,1.78
