PLAYER,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,TOV
Jonathan Isaac,64.5,15.600000000000001,6.1,4.45,0.55,0.8,1.15,0.46199999999999997,0.3165,0.7010000000000001,0.5
Jonathan Kuminga,64.5,22.075,12.650000000000002,4.025,1.8,0.625,0.42500000000000004,0.50525,0.333,0.6875,1.4
Jonathan Mogbo,63.0,20.4,6.2,4.9,2.3,0.9,0.5,0.438,0.243,0.732,1.1
Jontay Porter,26.0,13.8,4.4,3.2,2.3,0.8,0.8,0.385,0.333,0.833,0.8
Jordan Clarkson,60.0,28.6,17.7,3.62,3.62,0.72,0.16,0.4218,0.3318,0.8436,2.2600000000000002
Jordan Goodwin,49.333333333333336,18.333333333333332,6.233333333333333,3.8666666666666667,2.266666666666667,0.9,0.3666666666666667,0.4183333333333333,0.334,0.7773333333333333,0.9333333333333332
Jordan Hawkins,61.5,20.450000000000003,9.3,2.5,1.1,0.4,0.25,0.377,0.34850000000000003,0.827,0.8
Jordan McLaughlin,51.6,13.34,3.62,1.4,2.6399999999999997,0.7,0.1,0.43759999999999993,0.374,0.7689999999999999,0.6
Jordan Miller,37.0,11.4,4.1,1.6,0.9,0.5,0.1,0.433,0.211,0.8,0.7
Jordan Nwora,51.5,15.275,7.325,3.05,0.95,0.475,0.275,0.44,0.386,0.8045,0.9500000000000001
Jordan Poole,71.0,27.78,17.759999999999998,2.7199999999999998,3.8600000000000003,0.9,0.3,0.43099999999999994,0.351,0.8874000000000001,2.4
Jordan Walsh,52.0,7.8,1.6,1.3,0.4,0.2,0.2,0.361,0.273,0.583,0.3
Jose Alvarado,56.75,19.924999999999997,8.125,2.2249999999999996,3.125,1.2000000000000002,0.22499999999999998,0.41525,0.34075,0.744,1.05
Josh Christopher,69.0,15.15,6.85,1.8,1.55,0.7,0.2,0.4565,0.266,0.7424999999999999,1.2
Josh Giddey,70.0,29.475,14.0,7.55,6.15,0.9,0.5,0.46025,0.32575,0.75675,2.75
Josh Green,58.2,21.36,6.419999999999999,2.62,1.5,0.74,0.16,0.4808,0.33940000000000003,0.6684,0.8800000000000001
Josh Hall,21.0,16.0,4.1,2.8,1.3,0.2,0.0,0.303,0.108,0.5,1.2
Josh Hart,67.0,33.04,11.379999999999999,8.18,4.04,1.1,0.3,0.4862,0.33680000000000004,0.77,1.64
Josh Jackson,56.5,20.75,9.9,3.4499999999999997,1.7,0.7,0.6000000000000001,0.4095,0.277,0.7215,1.5999999999999999
Josh Minott,39.0,4.45,2.1,0.75,0.35,0.25,0.25,0.4805,0.363,0.876,0.15000000000000002
Josh Okogie,56.0,16.240000000000002,5.42,2.58,1.0,0.8400000000000001,0.42000000000000004,0.4114,0.31179999999999997,0.733,0.7
Josh Richardson,58.0,26.0,10.575,2.9,2.375,0.9,0.35,0.435,0.36424999999999996,0.9005,1.1
Joshua Primo,50.0,19.3,5.8,2.3,1.6,0.4,0.5,0.374,0.307,0.746,1.1
Jrue Holiday,64.8,32.239999999999995,15.780000000000001,4.76,5.8,1.28,0.52,0.4812,0.3938,0.8298,2.16
Juan Toscano-Anderson,59.333333333333336,16.0,4.266666666666667,3.0666666666666664,1.9333333333333333,0.6,0.3,0.5053333333333333,0.30333333333333334,0.691,0.9333333333333332
Juancho Hernangomez,44.666666666666664,14.333333333333334,4.466666666666667,3.1,0.6,0.4000000000000001,0.16666666666666666,0.42366666666666664,0.3096666666666667,0.5803333333333334,0.43333333333333335
Julian Champagnie,78.0,21.700000000000003,8.35,3.3499999999999996,1.4,0.6499999999999999,0.5,0.4115,0.368,0.8594999999999999,0.8500000000000001
Julian Phillips,59.5,11.149999999999999,3.4,1.5,0.4,0.35,0.25,0.431,0.3215,0.7365,0.3
Julian Strawther,57.5,16.1,6.75,1.7000000000000002,1.1,0.44999999999999996,0.15000000000000002,0.40049999999999997,0.32299999999999995,0.766,0.7
Julius Randle,67.0,35.22,22.4,9.28,4.9799999999999995,0.6799999999999999,0.32,0.4566,0.34340000000000004,0.7822,3.1799999999999997
Justin Champagnie,49.0,14.700000000000001,5.550000000000001,3.85,0.65,0.6,0.35,0.487,0.37,0.8425,0.55
Justin Edwards,44.0,26.2,10.1,3.4,1.6,1.0,0.4,0.455,0.363,0.696,1.1
Justin Holiday,62.5,22.1,7.275,2.15,1.375,0.7,0.4,0.4095,0.36875,0.7422500000000001,0.6
Justin Jackson,28.5,10.85,4.05,1.5,0.95,0.30000000000000004,0.15000000000000002,0.331,0.279,0.669,0.5
Justin James,36.0,8.6,3.9,0.8,0.6,0.2,0.1,0.468,0.368,0.583,0.4
Justin Minaya,34.0,11.2,1.8,1.6,0.6,0.3,0.3,0.297,0.245,0.556,0.3
Justin Robinson,25.0,12.1,3.1,0.8,1.3,0.4,0.0,0.301,0.295,0.5,0.7
Justise Winslow,34.333333333333336,20.8,6.433333333333334,4.566666666666666,2.3666666666666667,0.7666666666666666,0.4666666666666666,0.39633333333333337,0.241,0.6253333333333333,1.3
Jusuf Nurkić,54.4,25.380000000000003,11.92,9.6,3.0799999999999996,0.9600000000000002,0.86,0.511,0.3156,0.6548,2.2199999999999998
Juwan Morgan,29.0,5.1,1.2,1.0,0.3,0.1,0.0,0.467,0.308,0.429,0.1
KJ Martin,61.8,21.259999999999998,8.18,3.96,1.1800000000000002,0.48,0.5,0.5398,0.31639999999999996,0.6704000000000001,0.76
KJ Simpson,36.0,23.4,7.8,3.0,3.1,0.9,0.2,0.346,0.254,0.82,1.6
KZ Okpala,31.0,10.266666666666666,2.5,1.5999999999999999,0.5333333333333333,0.2333333333333333,0.26666666666666666,0.41033333333333327,0.30633333333333335,0.7116666666666666,0.26666666666666666
Kai Jones,35.666666666666664,8.866666666666667,3.1333333333333333,2.1,0.3666666666666667,0.26666666666666666,0.4666666666666666,0.6663333333333333,0.3036666666666667,0.6083333333333333,0.5
Karl-Anthony Towns,57.4,33.6,23.28,9.92,3.8,0.8400000000000001,0.8400000000000001,0.508,0.3998,0.8513999999999999,2.98
Karlo Matković,42.0,18.8,7.7,5.0,1.1,0.5,1.0,0.574,0.318,0.773,1.0
Kawhi Leonard,52.25,33.475,23.45,6.25,3.95,1.55,0.575,0.51175,0.4105,0.86275,1.85
Keaton Wallace,31.0,16.2,5.4,1.6,2.6,0.9,0.3,0.401,0.329,1.0,1.1
Keegan Murray,77.66666666666667,32.56666666666666,13.266666666666666,5.6000000000000005,1.4333333333333333,0.8666666666666667,0.7333333333333334,0.4503333333333333,0.3706666666666667,0.8096666666666666,0.8000000000000002
Keifer Sykes,32.0,17.7,5.6,1.4,1.9,0.4,0.1,0.363,0.3,0.882,1.0
Keita Bates-Diop,52.25,14.649999999999999,5.425,2.825,0.825,0.525,0.275,0.47675,0.32525,0.744,0.525
Kel'el Ware,64.0,22.2,9.3,7.4,0.9,0.6,1.1,0.554,0.315,0.687,0.9
Kelan Martin,32.5,12.1,5.1,2.0,0.6,0.35,0.3,0.429,0.34650000000000003,0.796,0.5
Keldon Johnson,70.6,29.32,16.04,5.4799999999999995,2.2399999999999998,0.6799999999999999,0.26,0.4666,0.3444,0.762,1.36
Keljin Blevins,31.0,11.3,3.1,1.5,0.6,0.4,0.0,0.306,0.292,0.545,0.5
Kelly Olynyk,60.0,23.78,10.72,5.5200000000000005,3.34,0.9,0.48,0.4972,0.3754,0.8118000000000001,1.8800000000000001
Kelly Oubre Jr.,61.4,30.8,16.240000000000002,5.26,1.36,1.2,0.5599999999999999,0.44420000000000004,0.3168,0.7246,1.22
Kemba Walker,40.0,28.700000000000003,15.45,3.5,4.2,0.9,0.25,0.4115,0.3635,0.872,1.65
Kendrick Nunn,63.0,21.65,10.85,2.4000000000000004,1.9500000000000002,0.65,0.2,0.4545,0.3675,0.8935,1.15
Kennedy Chandler,36.0,7.8,2.2,1.1,1.6,0.3,0.1,0.422,0.133,0.462,0.5
Kenneth Lofton Jr.,22.5,8.35,4.8,1.9500000000000002,1.2000000000000002,0.25,0.15000000000000002,0.49450000000000005,0.3225,0.6234999999999999,0.6
Kenrich Williams,61.2,19.52,6.88,4.0,1.8399999999999999,0.74,0.2,0.49240000000000006,0.38780000000000003,0.554,0.76
Kent Bazemore,53.0,16.95,5.3,2.6,1.25,0.8,0.35,0.3865,0.38549999999999995,0.7284999999999999,0.85
Kentavious Caldwell-Pope,74.6,30.22,10.5,2.68,2.08,1.22,0.44000000000000006,0.44539999999999996,0.3942,0.8674,1.04
Keon Ellis,68.5,20.799999999999997,6.8500000000000005,2.45,1.5,1.2,0.65,0.475,0.425,0.796,0.75
Keon Johnson,52.0,17.866666666666667,7.5,2.3666666666666667,1.9333333333333336,0.7666666666666666,0.3,0.37266666666666665,0.3333333333333333,0.7443333333333334,1.2666666666666666
Kessler Edwards,44.5,12.9,3.6500000000000004,2.25,0.65,0.425,0.325,0.4275,0.3635,0.7635000000000001,0.45
Kevin Durant,54.8,35.92,27.919999999999998,6.76,5.24,0.8,1.2,0.533,0.41600000000000004,0.8812,3.3200000000000003
Kevin Huerter,70.2,27.7,11.86,3.3,2.8,0.9400000000000001,0.33999999999999997,0.4478,0.3706,0.7588,1.08
Kevin Knox II,41.5,12.925,5.2,2.05,0.5,0.30000000000000004,0.15000000000000002,0.41925,0.3375,0.8007500000000001,0.525
Kevin Love,47.8,19.02,9.620000000000001,6.24,1.94,0.45999999999999996,0.18,0.40499999999999997,0.3586,0.8048,1.08
Kevin Pangos,24.0,6.9,1.6,0.5,1.3,0.1,0.0,0.326,0.231,0.75,0.3
Kevin Porter Jr.,55.25,29.375,15.425,4.3,5.4,1.075,0.3,0.43274999999999997,0.34075,0.7322500000000001,2.9
Kevon Harris,34.0,13.4,4.1,2.1,0.5,0.5,0.1,0.439,0.372,0.756,0.6
Kevon Looney,75.0,19.02,5.220000000000001,6.74,1.98,0.5,0.5,0.572,0.127,0.6186,0.62
Keyonte George,71.0,29.25,14.9,3.3,5.0,0.6,0.1,0.391,0.3385,0.833,2.6
Khem Birch,47.333333333333336,16.3,4.633333333333334,3.8000000000000003,0.9,0.5,0.5,0.5253333333333333,0.25,0.7503333333333333,0.5333333333333333
Khris Middleton,51.8,27.98,16.52,4.8,5.0200000000000005,0.96,0.22000000000000003,0.4646,0.36879999999999996,0.876,2.3
Killian Hayes,52.5,25.775,7.725,2.9,5.15,1.125,0.45,0.3815,0.2795,0.76875,2.1
Killian Tillie,36.0,12.8,3.3,1.7,0.6,0.6,0.4,0.339,0.314,0.625,0.4
Kira Lewis Jr.,32.75,12.425,5.025,1.2750000000000001,1.625,0.475,0.1,0.40375,0.27975,0.8474999999999999,0.65
Klay Thompson,62.5,29.85,18.549999999999997,3.675,2.375,0.625,0.45,0.42725,0.39375,0.90325,1.45
Kobe Brown,42.0,7.9,1.95,1.5,0.6,0.25,0.1,0.4345,0.2615,0.607,0.25
Kris Dunn,54.0,22.933333333333334,8.333333333333334,3.6,4.066666666666666,1.2666666666666666,0.43333333333333335,0.482,0.39199999999999996,0.7146666666666667,1.2666666666666666
Kris Murray,65.5,18.4,5.15,3.1,1.15,0.7,0.25,0.4075,0.2465,0.5585,0.75
Kristaps Porziņģis,51.6,30.18,20.619999999999997,7.88,2.1399999999999997,0.7,1.56,0.4864,0.37160000000000004,0.8480000000000001,1.56
Kyle Anderson,69.4,23.259999999999998,8.34,4.64,3.56,1.0,0.7,0.4704,0.3372,0.7203999999999999,1.1
Kyle Filipowski,72.0,21.1,9.6,6.1,1.9,0.7,0.3,0.502,0.35,0.65,1.4
Kyle Guy,31.0,7.6,2.8,1.1,1.0,0.2,0.0,0.33,0.283,0.8,0.4
Kyle Kuzma,66.6,31.9,17.64,6.82,3.12,0.5599999999999999,0.6,0.4484,0.3356,0.7083999999999999,2.4400000000000004
Kyle Lowry,51.8,29.380000000000003,10.76,3.8200000000000003,5.36,1.0,0.33999999999999997,0.4124,0.368,0.8486,1.86
Kyrie Irving,50.2,36.18,26.339999999999996,4.82,5.42,1.3,0.62,0.4878,0.4022,0.9126000000000001,2.2
Kyshawn George,68.0,26.5,8.7,4.2,2.5,1.0,0.7,0.372,0.322,0.753,1.4
LaMarcus Aldridge,36.5,24.1,13.2,5.0,1.4,0.35,1.05,0.5115000000000001,0.346,0.8725,0.95
LaMelo Ball,46.2,32.12,21.64,5.8,7.5,1.48,0.32,0.42279999999999995,0.36219999999999997,0.8362,3.4200000000000004
Lamar Stevens,50.75,15.350000000000001,5.675,2.9,0.625,0.475,0.375,0.46075,0.26425,0.728,0.575
Lance Stephenson,46.0,17.7,8.3,2.8,3.6,0.5,0.1,0.455,0.3,0.788,1.6
Landry Shamet,53.2,19.0,7.82,1.56,1.44,0.52,0.12000000000000002,0.4142,0.3734,0.8122,0.6799999999999999
Langston Galloway,40.0,10.9,4.8,1.1,0.7,0.2,0.0,0.449,0.424,0.957,0.3
Larry Nance Jr.,46.2,22.84,7.459999999999999,5.36,2.04,1.06,0.45999999999999996,0.5384,0.37679999999999997,0.6944,0.9
Lauri Markkanen,56.0,31.1,19.240000000000002,6.74,1.52,0.6799999999999999,0.45999999999999996,0.4654,0.3792,0.8688,1.3199999999999998
LeBron James,59.4,35.260000000000005,26.860000000000003,7.859999999999999,7.459999999999999,1.1199999999999999,0.68,0.518,0.36619999999999997,0.7508,3.5200000000000005
Leaky Black,26.0,10.9,2.7,1.8,0.9,0.3,0.4,0.481,0.45,0.667,0.2
Leandro Bolmaro,35.0,6.9,1.4,1.2,0.6,0.2,0.0,0.315,0.278,0.846,0.4
Lester Quinones,37.0,10.7,4.4,1.9,1.0,0.2,0.1,0.397,0.364,0.69,0.5
Lindy Waters III,39.0,13.475000000000001,5.425000000000001,1.975,0.825,0.42500000000000004,0.25,0.40975,0.375,0.83175,0.30000000000000004
Lonnie Walker IV,52.8,22.56,11.419999999999998,2.5,1.7600000000000002,0.54,0.3,0.4236,0.3544,0.8038000000000001,1.02
Lonzo Ball,41.666666666666664,29.53333333333333,11.733333333333334,4.533333333333333,4.7,1.5333333333333332,0.6666666666666666,0.40099999999999997,0.38166666666666665,0.782,1.9000000000000001
Lou Williams,61.0,17.950000000000003,8.8,1.85,2.65,0.6,0.1,0.40049999999999997,0.381,0.863,1.2000000000000002
Luguentz Dort,65.4,30.139999999999997,13.180000000000001,4.0200000000000005,1.7,0.9600000000000002,0.44000000000000006,0.4104,0.36219999999999997,0.7804,1.2
Luka Dončić,63.4,35.760000000000005,30.119999999999997,8.62,8.559999999999999,1.3599999999999999,0.5,0.47379999999999994,0.359,0.7567999999999999,4.0
Luka Garza,31.0,7.85,4.95,2.0,0.425,0.2,0.1,0.49175,0.31125,0.70425,0.4
Luka Samanic,38.0,9.350000000000001,3.9,2.25,0.45,0.15000000000000002,0.2,0.41400000000000003,0.24100000000000002,0.669,0.6499999999999999
Luke Kennard,59.2,23.5,9.88,2.8600000000000003,2.42,0.5599999999999999,0.1,0.4686,0.4544,0.8936,1.0
Luke Kornet,59.0,14.275,4.625,3.625,1.0750000000000002,0.30000000000000004,0.925,0.61725,0.37124999999999997,0.72975,0.325
Malachi Flynn,53.25,14.399999999999999,5.475,1.75,1.925,0.575,0.1,0.38625,0.3345,0.72975,0.65
Malaki Branham,62.666666666666664,17.966666666666665,8.133333333333333,1.9333333333333336,1.5999999999999999,0.3666666666666667,0.06666666666666667,0.44333333333333336,0.35133333333333333,0.84,1.0333333333333332
Malcolm Brogdon,44.4,29.24,16.72,4.4399999999999995,5.0200000000000005,0.72,0.27999999999999997,0.4516,0.3684,0.8577999999999999,1.7600000000000002
Malik Beasley,71.6,28.2,14.4,3.4200000000000004,1.7,0.74,0.14,0.41980000000000006,0.39239999999999997,0.7657999999999999,0.9800000000000001
Malik Monk,66.4,25.78,14.319999999999999,3.02,3.9200000000000004,0.6799999999999999,0.38,0.4474,0.3652,0.8394,1.86
Mamadi Diakite,22.0,8.0,2.6,1.4,0.4,0.2,0.4,0.48,0.333,1.0,0.5
MarJon Beauchamp,45.0,10.233333333333333,3.9333333333333336,1.866666666666667,0.5333333333333333,0.26666666666666666,0.06666666666666667,0.4326666666666667,0.3586666666666667,0.7196666666666666,0.6333333333333333
Marc Gasol,52.0,19.1,5.0,4.1,2.1,0.5,1.1,0.454,0.41,0.72,1.0
Marcus Morris Sr.,56.25,25.025,11.6,3.8,1.4,0.5,0.3,0.443,0.402,0.823,0.95
Marcus Sasser,64.0,16.6,7.45,1.5,2.8,0.6,0.15000000000000002,0.4455,0.3785,0.861,1.1
Marcus Smart,46.8,29.5,12.040000000000001,3.04,5.08,1.58,0.36,0.41079999999999994,0.3316,0.7716000000000001,2.2399999999999998
Mark Williams,43.5,22.950000000000003,12.15,8.649999999999999,1.45,0.7,1.1,0.6205,0.0,0.7475,1.25
Markelle Fultz,41.333333333333336,19.866666666666667,8.233333333333333,2.6999999999999997,3.266666666666667,1.0,0.26666666666666666,0.46799999999999997,0.34400000000000003,0.8266666666666667,1.3999999999999997
Markieff Morris,40.666666666666664,12.700000000000001,4.333333333333333,2.6333333333333333,0.9,0.3,0.16666666666666666,0.38400000000000006,0.35400000000000004,0.851,0.6333333333333333
Markus Howard,34.0,5.6,3.4499999999999997,0.5,0.35,0.2,0.0,0.3815,0.3385,0.8240000000000001,0.35
Marquese Chriss,34.0,10.2,4.5,3.0,0.5,0.4,0.4,0.463,0.32,0.667,0.5
Marvin Bagley III,42.8,20.619999999999997,10.7,5.94,0.8400000000000001,0.44000000000000006,0.52,0.5284,0.2834,0.6814,0.9800000000000001
Mason Jones,32.0,10.5,5.3,1.7,1.3,0.2,0.0,0.423,0.364,0.625,0.9
Mason Plumlee,65.6,21.94,7.5,7.42,2.56,0.58,0.64,0.6246,0.0,0.6104,1.28
Matas Buzelis,80.0,18.9,8.6,3.5,1.0,0.4,0.9,0.454,0.361,0.815,0.9
Matisse Thybulle,66.75,21.325,4.775,2.075,1.05,1.55,0.875,0.438,0.33125,0.66825,0.5
Matt Ryan,31.0,11.5,4.5,1.1,0.55,0.15000000000000002,0.0,0.402,0.41600000000000004,0.881,0.44999999999999996
Matt Thomas,42.5,9.4,3.55,1.15,0.45,0.15000000000000002,0.05,0.402,0.36150000000000004,0.8285,0.25
Matthew Dellavedova,32.0,6.6,1.5,0.4,1.3,0.2,0.0,0.34,0.333,0.571,0.3
Maurice Harkless,42.0,19.65,4.9,2.4,0.85,0.7,0.5,0.4385,0.2905,0.7404999999999999,0.6499999999999999
Max Christie,62.0,17.966666666666665,5.633333333333333,2.4,1.0999999999999999,0.43333333333333335,0.3,0.423,0.38033333333333336,0.8376666666666667,0.6333333333333334
Max Strus,61.4,24.44,9.959999999999999,3.28,2.2600000000000002,0.52,0.22000000000000003,0.4332,0.367,0.7906000000000001,0.9199999999999999
Maxi Kleber,44.6,23.1,5.4799999999999995,4.16,1.3800000000000001,0.4,0.74,0.41859999999999997,0.3392,0.7604,0.7
Maxwell Lewis,31.0,7.35,2.1999999999999997,1.05,0.44999999999999996,0.2,0.15,0.3035,0.2455,0.6835,0.4
McKinley Wright IV,27.0,12.4,4.2,1.7,2.1,0.3,0.2,0.469,0.321,0.684,0.7
Mfiondu Kabengele,39.0,7.2,2.4,1.5,0.4,0.2,0.3,0.371,0.26,0.8,0.4
Micah Potter,38.0,18.6,4.3,4.3,0.8,0.4,0.4,0.422,0.316,0.85,0.8
Michael Carter-Williams,31.0,25.8,8.8,4.5,4.2,0.8,0.5,0.389,0.246,0.613,2.2
Michael Porter Jr.,70.25,31.425,17.825,6.7,1.425,0.6,0.65,0.50425,0.41275,0.7987500000000001,1.225
Mikal Bridges,80.2,34.980000000000004,17.0,4.12,3.0,1.06,0.58,0.4962,0.38039999999999996,0.8394,1.34
Mike Conley,67.4,28.380000000000003,12.28,2.94,5.68,1.22,0.22000000000000003,0.4328,0.4114,0.8586,1.5
Mike Muscala,48.5,14.625,6.699999999999999,3.1,0.7,0.25,0.375,0.4275,0.3705,0.802,0.425
Mike Scott,51.0,16.7,4.2,2.4,0.8,0.5,0.3,0.36,0.342,0.667,0.4
Miles Bridges,69.75,33.475,18.55,6.95,3.3,0.8,0.7,0.47175,0.34825,0.841,1.9
Miles McBride,59.0,16.4,5.875,1.475,1.675,0.675,0.125,0.378,0.33199999999999996,0.75175,0.375
Mitchell Robinson,48.25,26.225,7.45,8.65,0.625,1.0,1.55,0.665,0.0,0.46749999999999997,0.775
Miye Oni,54.0,9.6,1.9,1.6,0.5,0.2,0.1,0.354,0.341,0.833,0.3
Mo Bamba,51.0,16.619999999999997,6.779999999999999,5.4399999999999995,0.8400000000000001,0.36,1.2,0.4782,0.3518,0.7016,0.76
Monte Morris,45.0,12.7,5.2,1.5,1.6,0.4,0.1,0.426,0.36,0.857,0.5
Montrezl Harrell,65.66666666666667,19.3,10.733333333333334,5.033333333333333,1.2333333333333334,0.4666666666666666,0.5666666666666667,0.6216666666666667,0.07833333333333332,0.7053333333333333,0.9
Monté Morris,54.25,24.3,9.525,2.525,3.75,0.6749999999999999,0.25,0.4625,0.386,0.7947500000000001,0.725
Moritz Wagner,55.0,17.44,10.040000000000001,4.12,1.3199999999999998,0.5599999999999999,0.3,0.5227999999999999,0.33440000000000003,0.799,1.1800000000000002
Moses Brown,35.25,11.825,5.1499999999999995,5.025,0.15,0.3,0.55,0.57025,0.0,0.491,0.6
Moses Moody,63.75,16.125,6.775,2.2,0.8500000000000001,0.44999999999999996,0.275,0.452,0.36524999999999996,0.7645,0.55
Mouhamed Gueye,33.0,16.1,6.0,4.2,0.8,0.8,1.0,0.421,0.259,0.762,0.5
Moussa Diabaté,46.5,13.2,4.2,4.25,0.5,0.44999999999999996,0.5,0.5535,0.25,0.61,0.65
Mychal Mulder,60.0,12.8,5.6,1.0,0.4,0.2,0.2,0.449,0.397,0.636,0.3
Myles Turner,60.0,29.4,15.24,6.9,1.24,0.7,2.4799999999999995,0.5078,0.359,0.7726,1.5
Naji Marshall,59.8,21.080000000000002,8.559999999999999,3.84,2.2600000000000002,0.76,0.2,0.44020000000000004,0.3028,0.7792,1.1800000000000002
Nassir Little,47.25,16.875,6.1,3.15,0.8,0.325,0.45,0.45725000000000005,0.33699999999999997,0.77525,0.6
Nate Hinton,21.0,4.4,2.0,0.4,0.4,0.3,0.1,0.357,0.211,0.7,0.2
Nate Williams,21.0,6.6,3.0999999999999996,0.85,0.4,0.30000000000000004,0.1,0.48750000000000004,0.3155,0.5815,0.44999999999999996
Nathan Knight,36.0,7.766666666666667,3.733333333333333,2.0,0.36666666666666664,0.26666666666666666,0.2333333333333333,0.48299999999999993,0.2846666666666667,0.739,0.5333333333333333
Nathan Mensah,25.0,12.3,1.3,2.6,0.4,0.2,0.6,0.429,0.0,0.75,0.6
Naz Reid,75.2,21.02,11.74,4.92,1.3199999999999998,0.62,0.9200000000000002,0.4976,0.3666,0.7294,1.26
Neemias Queta,45.0,12.9,5.25,4.1,0.7,0.4,0.75,0.647,0.0,0.734,0.55
Nemanja Bjelica,54.0,16.1,6.3,3.75,2.05,0.5,0.25,0.461,0.33999999999999997,0.7264999999999999,1.05
Nerlens Noel,44.5,23.35,4.25,6.0,0.8,1.15,1.7000000000000002,0.5735,0.0,0.707,0.9
Nic Claxton,59.2,25.18,10.0,7.459999999999999,1.6,0.72,1.6800000000000002,0.6384000000000001,0.1276,0.534,1.04
Nick Richards,59.75,18.55,7.55,6.074999999999999,0.65,0.25,0.9,0.6445,0.25,0.732,0.975
Nick Smith Jr.,55.5,18.55,7.9,1.75,1.7999999999999998,0.25,0.1,0.391,0.386,0.901,1.1
Nickeil Alexander-Walker,66.8,21.64,9.040000000000001,2.58,2.3200000000000003,0.72,0.44000000000000006,0.4224,0.3628,0.7434000000000001,1.1800000000000002
Nico Mannion,30.0,12.1,4.1,1.5,2.3,0.5,0.0,0.342,0.367,0.821,1.0
Nicolas Batum,68.4,23.419999999999998,6.36,3.94,1.7400000000000002,0.8400000000000001,0.6,0.4474,0.4046,0.7436,0.64
Nicolo Melli,45.0,12.6,3.0,2.7,1.0,0.3,0.1,0.326,0.271,0.76,0.3
Nikola Jokić,72.8,34.620000000000005,26.8,12.3,9.040000000000001,1.46,0.76,0.588,0.37679999999999997,0.8234,3.3600000000000003
Nikola Jović,46.0,22.3,9.2,4.05,2.4,0.65,0.3,0.454,0.385,0.7649999999999999,1.1
Nikola Vučević,74.8,33.12,19.02,10.86,3.4,0.82,0.78,0.4968,0.3518,0.8124,1.72
