PLAYER,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,TOV
Noah Clowney,34.5,19.4,7.449999999999999,3.7,0.8500000000000001,0.4,0.6,0.448,0.34850000000000003,0.7689999999999999,0.85
Noah Vonleh,23.0,7.5,1.1,2.1,0.3,0.1,0.3,0.458,0.25,1.0,0.5
Norman Powell,62.0,29.860000000000003,18.060000000000002,3.0,1.8,0.9400000000000001,0.32,0.4774,0.41600000000000004,0.8258000000000001,1.52
OG Anunoby,56.4,35.1,16.5,5.0,2.22,1.56,0.7,0.4728,0.3804,0.7878000000000001,1.6800000000000002
Obi Toppin,72.4,16.9,8.26,3.3200000000000003,1.1600000000000001,0.42000000000000004,0.36,0.5154,0.3452,0.7698,0.7
Ochai Agbaji,67.0,22.900000000000002,8.033333333333333,2.9,1.2333333333333334,0.6,0.4666666666666666,0.4453333333333333,0.34933333333333333,0.727,0.7666666666666666
Olivier Sarr,22.0,19.1,7.0,4.2,0.9,0.3,0.7,0.574,0.448,0.828,1.0
Olivier-Maxence Prosper,46.0,9.8,3.45,2.2,0.7,0.35,0.1,0.3935,0.262,0.664,0.25
Omer Yurtseven,52.0,12.0,4.949999999999999,4.8,0.75,0.25,0.4,0.532,0.1495,0.651,0.75
Onuralp Bitim,23.0,11.7,3.5,1.4,0.6,0.1,0.1,0.381,0.273,0.8,0.4
Onyeka Okongwu,61.4,21.84,9.26,6.42,1.22,0.64,1.06,0.63,0.193,0.7384000000000001,0.9
Orlando Robinson,37.0,13.200000000000001,4.466666666666667,3.7999999999999994,1.1666666666666667,0.3333333333333333,0.3333333333333333,0.49066666666666664,0.2866666666666667,0.747,0.7000000000000001
Oshae Brissett,52.0,19.05,7.45,4.275,0.875,0.6,0.425,0.431,0.33899999999999997,0.69575,0.55
Oso Ighodaro,61.0,17.1,4.2,3.6,1.2,0.5,0.5,0.604,0.0,0.58,0.6
Otto Porter Jr.,45.5,21.95,8.95,5.550000000000001,1.75,0.8500000000000001,0.3,0.448,0.3725,0.8300000000000001,0.75
Ousmane Dieng,36.333333333333336,12.200000000000001,4.233333333333333,2.1333333333333333,1.0333333333333334,0.3666666666666667,0.20000000000000004,0.4246666666666667,0.29633333333333334,0.7383333333333333,0.6
P.J. Tucker,57.25,23.825,4.125,4.0,1.1500000000000001,0.65,0.25,0.411,0.37875000000000003,0.8285,0.65
P.J. Washington,66.4,30.580000000000002,13.3,6.0,2.28,1.0,1.02,0.4486,0.36,0.7192000000000001,1.64
PJ Dozier,50.0,21.8,7.7,3.6,1.8,0.6,0.4,0.417,0.315,0.636,0.9
Paolo Banchero,66.0,34.36666666666667,22.833333333333332,7.1000000000000005,4.633333333333334,0.8333333333333334,0.5666666666666667,0.4446666666666667,0.319,0.73,2.966666666666667
Pascal Siakam,70.6,35.4,22.06,7.5,4.66,1.0,0.52,0.4968,0.33999999999999997,0.7632,2.12
Pat Connaughton,62.4,21.86,7.040000000000001,3.88,1.52,0.58,0.26,0.43760000000000004,0.35419999999999996,0.76,0.54
Pat Spencer,39.0,6.4,2.5,1.2,1.2,0.4,0.1,0.406,0.227,0.733,0.5
Patrick Baldwin Jr.,31.0,8.233333333333334,3.5,1.8333333333333333,0.43333333333333335,0.26666666666666666,0.19999999999999998,0.43933333333333335,0.422,0.6153333333333334,0.3666666666666667
Patrick Beverley,58.75,23.75,7.275,3.575,3.125,0.875,0.675,0.4115,0.35300000000000004,0.76675,1.0
Patrick Patterson,38.0,15.3,5.2,2.0,0.8,0.4,0.2,0.436,0.357,0.765,0.3
Patrick Williams,64.75,27.125,9.6,4.075,1.525,0.875,0.7,0.44675,0.3895,0.774,1.325
Patty Mills,50.0,18.419999999999998,7.24,1.3199999999999998,1.6199999999999999,0.52,0.08,0.39139999999999997,0.3528,0.8972,0.76
Paul George,51.2,33.88,22.04,6.0200000000000005,4.76,1.6199999999999999,0.44000000000000006,0.4492,0.3814,0.8635999999999999,3.04
Paul Millsap,44.5,16.1,6.25,4.1,1.35,0.6,0.5,0.4335,0.28600000000000003,0.716,0.75
Paul Reed,52.0,10.959999999999999,4.42,3.44,0.72,0.74,0.64,0.5482,0.2142,0.6308,0.58
Paul Watson,27.0,11.0,4.1,1.7,0.6,0.2,0.1,0.463,0.469,0.625,0.3
Payton Pritchard,69.4,19.48,8.68,2.62,2.4,0.54,0.1,0.44420000000000004,0.3958,0.861,0.78
Pelle Larsson,55.0,14.2,4.6,1.7,1.2,0.6,0.1,0.438,0.337,0.672,0.4
Peyton Watson,57.0,17.0,6.033333333333334,2.733333333333333,1.0,0.4333333333333333,1.0,0.478,0.3593333333333333,0.6376666666666667,0.6
Precious Achiuwa,64.0,19.759999999999998,7.5,5.62,0.9600000000000002,0.5599999999999999,0.64,0.49420000000000003,0.23479999999999998,0.6032,0.9800000000000001
Quentin Grimes,60.75,23.475,9.725,2.875,1.85,0.7749999999999999,0.25,0.42775,0.3725,0.7482500000000001,1.0
Quenton Jackson,28.0,13.6,5.8,1.6,1.9,0.8,0.2,0.475,0.375,0.775,0.6
Quinn Cook,23.0,6.8,3.3,0.7,0.8,0.2,0.0,0.426,0.423,0.875,0.3
Quinndary Weatherspoon,20.0,6.1,2.3,0.6,0.4,0.4,0.1,0.457,0.167,0.813,0.5
Quinten Post,42.0,16.3,8.1,3.5,1.3,0.4,0.4,0.449,0.408,0.778,0.8
R.J. Hampton,54.0,18.4,6.966666666666666,2.8000000000000003,1.7666666666666668,0.5666666666666667,0.20000000000000004,0.416,0.3376666666666666,0.6873333333333335,1.0999999999999999
RJ Barrett,66.2,33.44,19.7,5.66,3.5,0.6,0.27999999999999997,0.4492,0.35259999999999997,0.709,2.2800000000000002
Rajon Rondo,42.0,17.5,5.1,2.5999999999999996,4.4,0.8,0.15000000000000002,0.41400000000000003,0.378,0.836,1.75
Raul Neto,60.666666666666664,17.333333333333332,6.5,1.7666666666666666,2.3333333333333335,0.7666666666666667,0.06666666666666667,0.48300000000000004,0.32266666666666666,0.8543333333333334,0.8000000000000002
Rayan Rupert,45.5,12.5,3.5,1.85,1.05,0.3,0.1,0.3715,0.315,0.7635000000000001,0.7
Reece Beekman,36.0,13.0,2.6,1.1,1.8,0.9,0.1,0.327,0.175,0.762,0.6
Reed Sheppard,52.0,12.6,4.4,1.5,1.4,0.7,0.3,0.351,0.338,0.813,0.7
Reggie Bullock Jr.,63.75,24.45,7.225,3.05,1.0999999999999999,0.6,0.17500000000000002,0.41675,0.38825,0.86125,0.5
Reggie Jackson,64.6,22.64,10.459999999999999,2.38,3.3199999999999994,0.6,0.12000000000000002,0.41500000000000004,0.3578,0.8316000000000001,1.3800000000000001
Reggie Perry,26.0,8.1,3.0,2.8,0.5,0.2,0.2,0.41,0.19,0.769,0.6
Richaun Holmes,43.8,18.5,8.02,5.5,1.0,0.33999999999999997,0.8,0.624,0.308,0.7834,0.8
Ricky Council IV,52.5,13.05,6.35,2.15,0.9,0.35,0.1,0.432,0.3165,0.775,0.44999999999999996
Ricky Rubio,45.0,23.933333333333334,8.966666666666667,3.1666666666666665,5.5,1.2,0.16666666666666666,0.3646666666666667,0.301,0.8403333333333333,1.7000000000000002
Rob Dillingham,49.0,10.5,4.5,1.0,2.0,0.4,0.0,0.441,0.338,0.533,1.1
Robert Covington,54.5,23.075,6.85,4.75,1.25,1.25,0.95,0.42625,0.37325,0.81075,0.775
Robert Williams III,42.0,22.4,7.95,7.675000000000001,1.575,0.75,1.775,0.7112499999999999,0.08325,0.7075,0.975
Robin Lopez,48.0,14.733333333333334,6.366666666666667,2.9,0.9333333333333332,0.13333333333333333,0.43333333333333335,0.6086666666666667,0.37033333333333335,0.698,1.0
Rodions Kurucs,21.0,5.9,1.5,1.1,0.5,0.4,0.2,0.344,0.286,0.75,0.6
Rodney Hood,53.5,15.350000000000001,3.8,1.7,0.85,0.35,0.1,0.3655,0.3155,0.876,0.44999999999999996
Rodney McGruder,41.5,15.6,5.550000000000001,2.25,0.9,0.45,0.05,0.422,0.41000000000000003,0.7745,0.4
Romeo Langford,45.5,17.85,5.7,2.5,0.8,0.55,0.3,0.451,0.3015,0.622,0.5
Ronald Holland II,81.0,15.6,6.4,2.7,1.0,0.6,0.2,0.474,0.238,0.754,0.9
Royce O'Neale,75.6,28.74,8.0,5.24,2.7399999999999998,0.8800000000000001,0.5,0.42140000000000005,0.38780000000000003,0.7588,1.1
Rudy Gay,58.0,18.366666666666667,8.233333333333333,4.033333333333333,1.1333333333333333,0.5,0.39999999999999997,0.4046666666666667,0.32666666666666666,0.8153333333333334,0.8666666666666667
Rudy Gobert,71.0,32.18,13.86,12.72,1.34,0.72,1.94,0.6754,0.0,0.6538,1.6
Rui Hachimura,57.8,27.160000000000004,12.6,4.62,1.2,0.6,0.3,0.5002,0.38580000000000003,0.743,0.86
Russell Westbrook,71.8,30.04,16.2,6.92,7.38,1.1800000000000002,0.4,0.4444,0.304,0.6656000000000001,3.4799999999999995
Ryan Arcidiacono,28.0,7.033333333333332,1.4666666666666668,0.9,0.9,0.19999999999999998,0.0,0.22066666666666665,0.24033333333333332,0.21666666666666667,0.23333333333333336
Ryan Dunn,74.0,19.1,6.9,3.6,0.8,0.6,0.5,0.43,0.311,0.487,0.5
Ryan Rollins,56.0,14.6,6.2,1.9,1.9,0.8,0.3,0.487,0.408,0.8,0.9
Saben Lee,33.5,13.8,5.05,1.875,2.625,0.7,0.175,0.4075,0.26825,0.73875,0.85
Saddiq Bey,73.0,30.15,13.95,5.275,1.7999999999999998,0.825,0.2,0.4095,0.35075,0.8422499999999999,0.975
Sam Hauser,64.0,16.475,6.6,2.6,0.8,0.375,0.22499999999999998,0.453,0.4225,0.65025,0.3
Sam Merrill,54.0,15.0,6.066666666666666,1.7333333333333334,1.3333333333333333,0.4333333333333333,0.10000000000000002,0.41733333333333333,0.4076666666666667,0.965,0.3666666666666667
Sandro Mamukelashvili,47.75,11.55,5.074999999999999,3.15,0.95,0.275,0.275,0.47275,0.349,0.7444999999999999,0.5
Santi Aldama,58.75,21.25,9.075,4.925,1.7999999999999998,0.575,0.55,0.4475,0.29874999999999996,0.67175,0.875
Sasha Vezenkov,42.0,12.2,5.4,2.3,0.5,0.5,0.2,0.44,0.375,0.8,0.3
Scoot Henderson,64.0,27.6,13.35,3.05,5.25,0.9,0.2,0.402,0.3395,0.7929999999999999,3.05
Scottie Barnes,69.0,34.474999999999994,17.45,7.5,5.05,1.225,1.0,0.46725,0.2985,0.76075,2.3499999999999996
Scotty Pippen Jr.,50.0,23.200000000000003,11.4,3.25,4.550000000000001,1.5,0.45,0.4865,0.40700000000000003,0.729,2.2
Sekou Doumbouya,56.0,15.5,5.1,2.6,0.8,0.4,0.2,0.379,0.226,0.703,0.8
Semi Ojeleye,43.0,15.25,3.9499999999999997,2.55,0.5,0.25,0.1,0.353,0.3335,0.7715000000000001,0.35
Serge Ibaka,47.5,19.8,8.95,5.65,1.35,0.2,0.8500000000000001,0.505,0.35650000000000004,0.769,0.9500000000000001
Seth Curry,58.8,22.28,9.66,2.06,1.9600000000000002,0.62,0.12000000000000002,0.4574,0.417,0.8888,0.9199999999999999
Shaedon Sharpe,61.333333333333336,28.86666666666667,14.766666666666666,4.166666666666667,2.3000000000000003,0.7666666666666666,0.3,0.44333333333333336,0.33466666666666667,0.7743333333333333,1.8
Shai Gilgeous-Alexander,62.0,34.42,28.48,5.0,5.98,1.48,0.8800000000000001,0.5050000000000001,0.35819999999999996,0.859,2.6399999999999997
Shake Milton,59.8,18.4,7.92,2.16,2.38,0.44000000000000006,0.2,0.44320000000000004,0.33799999999999997,0.8263999999999999,0.9800000000000001
Shaquille Harrison,34.0,9.8,2.1,1.4,0.7,0.5,0.1,0.333,0.188,0.818,0.3
Sidy Cissoko,22.0,5.2,1.5,1.0,0.7,0.1,0.0,0.433,0.231,0.333,0.5
Simone Fontecchio,64.33333333333333,18.7,7.566666666666667,2.766666666666667,1.0666666666666667,0.4666666666666666,0.2333333333333333,0.4103333333333334,0.35533333333333333,0.8153333333333332,0.8333333333333334
Sindarius Thornwell,21.0,10.3,2.0,0.9,1.0,0.6,0.1,0.326,0.304,0.5,0.3
Skylar Mays,33.0,9.166666666666666,3.5999999999999996,1.0333333333333334,1.2333333333333334,0.43333333333333335,0.06666666666666667,0.4483333333333334,0.322,0.8446666666666666,0.39999999999999997
Solomon Hill,71.0,21.3,4.5,3.0,1.1,0.7,0.2,0.359,0.321,0.761,0.6
Spencer Dinwiddie,75.25,29.85,13.125,3.225,5.2,0.775,0.25,0.4155,0.34475,0.79825,1.475
Spencer Jones,20.0,6.2,1.3,0.9,0.3,0.3,0.3,0.324,0.059,1.0,0.3
Stanley Johnson,46.333333333333336,18.3,5.633333333333333,2.966666666666667,1.8,0.7666666666666666,0.26666666666666666,0.4603333333333333,0.36400000000000005,0.7276666666666666,0.9
Stanley Umude,23.0,8.35,3.0,1.4500000000000002,0.35,0.2,0.3,0.316,0.3265,0.7030000000000001,0.35
Stephen Curry,65.4,33.660000000000004,27.560000000000002,5.14,5.9,1.04,0.34,0.462,0.40659999999999996,0.922,3.1
Stephon Castle,81.0,26.7,14.7,3.7,4.1,0.9,0.3,0.428,0.285,0.724,2.2
Sterling Brown,50.0,18.450000000000003,5.75,3.7,1.0499999999999998,0.5,0.15000000000000002,0.4145,0.3635,0.8695,0.65
Steven Adams,58.5,23.675,6.75,9.0,2.175,0.775,0.775,0.57575,0.0,0.45325,1.4
Svi Mykhailiuk,46.6,15.52,6.56,1.8800000000000001,1.42,0.52,0.12000000000000002,0.4104,0.35960000000000003,0.7518,0.8800000000000001
T.J. McConnell,64.2,21.339999999999996,9.02,3.04,5.34,1.24,0.24,0.5316000000000001,0.3544,0.7794,1.58
T.J. Warren,42.0,16.4,7.5,2.9,1.0,0.5,0.3,0.489,0.328,0.8,0.5
Taj Gibson,40.6,14.02,3.56,3.4,0.6599999999999999,0.36,0.6,0.513,0.3256,0.7698,0.5
Talen Horton-Tucker,59.8,19.56,9.26,2.62,2.84,0.78,0.36,0.42919999999999997,0.30060000000000003,0.7734,1.3800000000000001
Tari Eason,53.666666666666664,22.766666666666666,10.366666666666667,6.466666666666666,1.2666666666666666,1.4333333333333333,0.7999999999999999,0.467,0.34833333333333333,0.7160000000000001,1.0666666666666667
Taurean Prince,64.4,23.080000000000002,8.6,2.98,1.58,0.72,0.36,0.44420000000000004,0.3984,0.8006,1.02
Taylor Hendricks,40.0,21.4,7.3,4.6,0.8,0.7,0.8,0.45,0.379,0.793,0.7
Terance Mann,74.2,23.34,8.620000000000001,3.72,1.98,0.58,0.24,0.5046,0.3776,0.7826,0.78
Terence Davis,51.666666666666664,16.2,8.6,2.6,1.2333333333333334,0.7333333333333334,0.26666666666666666,0.4246666666666667,0.35400000000000004,0.809,0.9666666666666668
Terrence Ross,57.333333333333336,24.46666666666667,11.299999999999999,2.8000000000000003,1.8666666666666665,0.6666666666666666,0.3,0.413,0.3323333333333333,0.842,1.1666666666666667
Terrence Shannon Jr.,32.0,10.6,4.3,1.5,1.0,0.2,0.2,0.482,0.355,0.81,0.5
Terry Rozier,66.0,32.56,18.240000000000002,4.1,4.4,1.08,0.3,0.4286,0.3496,0.8398,1.64
Terry Taylor,31.666666666666668,12.066666666666668,4.666666666666667,2.6333333333333333,0.6,0.23333333333333336,0.16666666666666666,0.549,0.267,0.6836666666666668,0.39999999999999997
Thaddeus Young,51.75,17.15,6.725,4.1,2.35,0.95,0.3,0.556,0.235,0.54725,1.075
Thanasis Antetokounmpo,44.0,7.449999999999999,2.2,1.475,0.55,0.25,0.175,0.501,0.096,0.41000000000000003,0.5
Theo Maledon,53.333333333333336,21.5,7.966666666666666,2.8666666666666667,3.0666666666666664,0.7666666666666666,0.2333333333333333,0.38166666666666665,0.3076666666666667,0.7963333333333334,1.6000000000000003
Theo Pinson,40.0,8.1,2.4,1.6,1.2,0.2,0.0,0.356,0.355,0.846,0.3
Thomas Bryant,47.5,15.2,7.3500000000000005,4.3,0.7,0.3,0.575,0.5569999999999999,0.30825,0.836,0.6
Tidjane Salaün,60.0,20.7,5.9,4.7,1.2,0.5,0.2,0.33,0.283,0.713,1.0
Tim Hardaway Jr.,67.8,28.619999999999997,14.12,3.22,1.8399999999999999,0.6,0.14,0.41000000000000003,0.3666,0.8099999999999999,0.8
Timothe Luwawu-Cabarrot,55.0,15.65,5.4,1.9000000000000001,1.0,0.44999999999999996,0.1,0.3815,0.3375,0.834,0.55
Tobias Harris,70.4,33.12,16.46,6.34,2.96,0.8800000000000001,0.6799999999999999,0.4918,0.3696,0.8698,1.4
Tomas Satoransky,56.5,19.5,5.65,2.3499999999999996,4.0,0.6,0.15000000000000002,0.4455,0.282,0.8220000000000001,1.25
Tony Bradley,48.5,13.15,5.05,4.55,0.7,0.30000000000000004,0.6499999999999999,0.625,0.0,0.673,0.7
Tony Snell,50.0,18.3,4.4,2.15,0.9,0.3,0.2,0.4595,0.46049999999999996,1.0,0.4
Torrey Craig,57.2,18.64,5.88,4.04,1.1,0.5399999999999999,0.54,0.4484,0.36960000000000004,0.7302,0.64
Tosan Evbuomwan,28.0,23.7,9.5,4.3,2.0,0.9,0.4,0.427,0.312,0.753,1.4
Toumani Camara,74.0,28.75,9.4,5.35,1.7000000000000002,1.2,0.55,0.454,0.356,0.74,1.2999999999999998
Trae Young,68.4,35.08,25.96,3.3,10.34,1.06,0.16,0.43360000000000004,0.3546,0.8812,4.26
Trayce Jackson-Davis,65.0,16.1,7.25,5.0,1.45,0.4,0.8500000000000001,0.639,0.0,0.5695,0.7
Tre Jones,59.4,20.119999999999997,7.720000000000001,2.54,4.3,0.78,0.1,0.4932,0.3624,0.8423999999999999,1.0
Tre Mann,56.0,21.53333333333333,9.133333333333335,2.9333333333333336,2.433333333333333,0.8666666666666667,0.16666666666666666,0.41500000000000004,0.34933333333333333,0.7733333333333334,1.2333333333333334
Tremont Waters,26.0,9.1,3.8,0.8,2.4,0.6,0.0,0.405,0.395,0.941,1.0
Trendon Watford,54.25,17.875,8.025,3.65,1.925,0.5,0.35,0.522,0.33875,0.75775,1.225
Trent Forrest,37.75,11.45,2.675,1.525,1.85,0.35,0.1,0.434,0.14425,0.806,0.675
Trevelin Queen,31.0,13.9,4.9,1.7,1.2,1.0,0.3,0.381,0.286,0.857,0.7
Trevor Ariza,27.0,23.65,6.7,4.1,1.4500000000000002,0.75,0.44999999999999996,0.372,0.31,0.6645000000000001,0.6
Trey Alexander,24.0,4.9,1.3,0.5,0.5,0.1,0.0,0.317,0.176,0.75,0.2
Trey Burke,52.0,12.6,5.85,0.8500000000000001,1.35,0.44999999999999996,0.05,0.4095,0.3355,0.8825000000000001,0.55
Trey Jemison III,31.5,16.65,4.65,4.1,0.75,0.35,0.75,0.5525,0.0,0.617,1.0
Trey Lyles,59.8,18.52,7.359999999999999,4.38,1.02,0.4,0.27999999999999997,0.45339999999999997,0.3516,0.7338,0.7
Trey Murphy III,62.75,27.4,13.975,4.0,1.925,0.875,0.44999999999999996,0.44375,0.38225,0.87225,0.9
Tristan Thompson,50.0,14.725,4.6499999999999995,5.05,0.85,0.275,0.4,0.524,0.08325,0.40975,0.7250000000000001
Tristan Vukcevic,35.0,14.6,9.4,3.7,1.1,0.3,0.7,0.496,0.373,0.776,1.2
Tristan da Silva,74.0,22.0,7.2,3.3,1.5,0.4,0.2,0.412,0.335,0.873,0.8
Troy Brown Jr.,58.75,17.475,5.075,3.175,1.05,0.5,0.15000000000000002,0.413,0.34525,0.8049999999999999,0.525
Ty Jerome,49.0,19.65,9.3,2.15,3.075,0.7,0.1,0.457,0.38525,0.84325,1.05
TyTy Washington Jr.,31.0,14.0,4.7,1.5,1.5,0.5,0.1,0.363,0.238,0.556,0.5
Tyler Cook,26.0,11.85,4.15,2.85,0.35,0.25,0.15000000000000002,0.6375,0.25,0.571,0.55
Tyler Herro,61.2,33.339999999999996,20.119999999999997,5.18,4.32,0.74,0.18,0.4476,0.3816,0.8678000000000001,2.34
Tyler Johnson,39.0,17.5,5.4,2.0,1.2,0.4,0.0,0.393,0.364,0.857,0.4
Tyler Kolek,41.0,7.2,2.0,0.7,1.7,0.3,0.1,0.329,0.298,0.765,0.4
Tyler Smith,23.0,5.3,2.9,1.1,0.2,0.1,0.2,0.48,0.433,0.75,0.3
Tyrese Haliburton,66.6,32.9,17.54,3.62,8.8,1.44,0.58,0.477,0.395,0.8552,2.12
Tyrese Martin,60.0,21.9,8.7,3.7,2.0,0.6,0.2,0.406,0.351,0.793,1.2
Tyrese Maxey,63.6,31.880000000000003,19.6,2.96,4.42,0.9400000000000001,0.32,0.46299999999999997,0.37439999999999996,0.8657999999999999,1.46
Tyus Jones,74.0,23.8,9.5,2.4,5.18,0.96,0.12,0.4514,0.382,0.8460000000000001,0.86
Udoka Azubuike,36.0,10.0,3.5,3.3,0.3,0.2,0.4,0.819,0.0,0.35,0.5
Usman Garuba,49.5,11.45,2.5,3.8,0.8,0.5,0.45,0.45899999999999996,0.3285,0.6655,0.44999999999999996
Vasilije Micic,50.5,19.35,6.8,1.85,3.75,0.45,0.05,0.389,0.3195,0.821,1.7999999999999998
Victor Oladipo,37.5,29.5,15.25,3.9,4.05,1.4,0.35,0.40249999999999997,0.328,0.7505,2.3
Victor Wembanyama,58.5,31.450000000000003,22.85,10.8,3.8,1.15,3.7,0.47050000000000003,0.3385,0.8160000000000001,3.45
Vince Williams Jr.,39.5,23.05,8.3,4.6,2.7,0.65,0.5,0.4235,0.326,0.796,1.5
Vlatko Čančar,50.5,10.850000000000001,3.55,1.65,0.8,0.35,0.1,0.46699999999999997,0.3235,0.8480000000000001,0.44999999999999996
Vít Krejčí,34.5,18.375,5.175,2.35,1.85,0.5,0.275,0.44975,0.3535,0.727,0.75
Walker Kessler,65.33333333333333,25.433333333333334,9.466666666666667,9.366666666666667,1.1666666666666667,0.5,2.3666666666666667,0.6789999999999999,0.24,0.5459999999999999,1.0999999999999999
Wayne Ellington,44.5,20.4,8.15,1.8,1.1,0.45,0.15000000000000002,0.4275,0.40549999999999997,0.8089999999999999,0.55
Wendell Carter Jr.,59.2,27.3,12.3,8.3,2.1399999999999997,0.62,0.64,0.5076,0.317,0.7183999999999999,1.5
Wendell Moore Jr.,30.0,7.3999999999999995,2.1,1.2333333333333334,0.6666666666666666,0.3666666666666667,0.10000000000000002,0.4623333333333333,0.153,0.5393333333333333,0.43333333333333335
Wenyen Gabriel,38.333333333333336,13.466666666666667,4.766666666666667,3.5,0.5,0.3333333333333333,0.43333333333333335,0.4956666666666667,0.3233333333333333,0.6203333333333333,0.6666666666666666
Wes Iwundu,41.0,13.1,2.4,2.2,0.4,0.4,0.1,0.333,0.122,0.839,0.5
Wesley Matthews,48.75,16.825,4.1,1.8,0.725,0.5,0.275,0.3655,0.334,0.81175,0.325
Will Barton,61.0,26.933333333333334,11.399999999999999,3.733333333333333,3.033333333333333,0.7333333333333334,0.3333333333333333,0.4143333333333333,0.371,0.7916666666666666,1.4666666666666668
Willie Cauley-Stein,36.5,13.100000000000001,3.5,3.25,0.6,0.35,0.5,0.5445,0.2955,0.5640000000000001,0.45
Willy Hernangomez,45.0,15.6,7.933333333333334,6.2,1.1,0.43333333333333335,0.39999999999999997,0.5366666666666666,0.2353333333333333,0.7396666666666668,0.9
Xavier Tillman,52.0,15.180000000000001,4.9399999999999995,3.5,1.1400000000000001,0.76,0.48,0.4612,0.2424,0.6062000000000001,0.62
Yuki Kawamura,22.0,4.2,1.6,0.5,0.9,0.1,0.0,0.367,0.304,0.778,0.2
Yuta Watanabe,45.0,13.975,4.425,2.4,0.65,0.4,0.325,0.42225,0.37,0.68475,0.475
Yves Missi,73.0,26.8,9.1,8.2,1.4,0.5,1.3,0.547,0.0,0.623,1.1
Zaccharie Risacher,75.0,24.6,12.6,3.6,1.2,0.7,0.5,0.458,0.355,0.711,1.2
Zach Collins,56.0,19.55,9.25,5.45,2.4,0.525,0.7250000000000001,0.49975,0.33425,0.79975,1.6
Zach Edey,66.0,21.5,9.2,8.3,1.0,0.5,1.3,0.58,0.346,0.709,1.3
Zach LaVine,60.2,35.160000000000004,23.880000000000003,4.720000000000001,4.340000000000001,0.78,0.3,0.4862,0.3956,0.8458,2.7
Zeke Nnaji,50.2,12.16,4.279999999999999,2.3,0.38,0.32,0.44000000000000006,0.5034,0.344,0.6734,0.42000000000000004
Ziaire Williams,53.25,20.425,8.0,3.075,1.175,0.675,0.25,0.422,0.305,0.80075,1.025
Zion Williamson,47.5,31.575000000000003,25.125,6.8,4.65,1.075,0.7,0.589,0.3065,0.6925,2.975
