G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Name
138,108,24.9,6.7,10.8,0.621,0,0,0.5,6.7,10.8,0.621,0.621,4.8,6.8,0.706,3.9,5.7,9.6,1.3,0.2,1.7,1.9,2,18.2,Zach Edey
127,99,29.7,4.8,10.9,0.437,2.4,6.1,0.396,2.3,4.7,0.49,0.549,1.9,2.3,0.808,0.6,2,2.6,2.6,1,0.1,1.3,1.7,13.8,Adam Flagler
33,33,28.6,4.7,12.5,0.376,2.3,6.9,0.338,2.4,5.6,0.424,0.47,3.6,4.5,0.793,1,3.2,4.2,2.8,1.1,0.2,2.9,2.1,15.3,Keyonte George
68,66,26.9,4.3,8.9,0.489,0.3,1,0.277,4.1,7.9,0.515,0.504,1.8,2.9,0.613,2.7,4,6.7,1.2,0.8,0.9,1.6,2.7,10.7,Mouhamed Gueye
64,41,23.2,3.6,9.1,0.396,2.1,5.7,0.376,1.5,3.5,0.428,0.512,2.5,2.8,0.872,0.8,2.3,3,1,0.5,0.4,1.2,1.7,11.8,Jordan Hawkins
156,112,25.5,3,6.9,0.431,1,3.1,0.315,2,3.8,0.526,0.502,1.4,2.1,0.669,1.4,3.6,5.1,2.5,1.1,0.9,1.8,2,8.3,Coleman Hawkins
34,34,34.7,5.4,11.3,0.478,1.8,4.6,0.394,3.6,6.8,0.535,0.557,2.5,3.2,0.782,2.4,4.6,7,1.4,0.9,1.7,1.4,2,15.1,Taylor Hendricks
32,32,33.1,5.3,12.6,0.417,1.2,3.5,0.333,4.1,9.1,0.449,0.463,1.8,2.4,0.776,0.4,3.7,4.1,3.7,0.8,0.3,2.8,2.4,13.5,Jalen Hood-schifino
29,29,31.8,4.7,11.4,0.414,2.7,7.3,0.368,2,4.1,0.496,0.532,2.1,2.6,0.8,0.3,2.6,2.8,2,0.4,0.7,1.3,2.2,14.2,Jett Howard
14,,2.3,0.2,0.6,0.375,0,0,,0.2,0.6,0.375,0.375,0,0.1,0,0.1,0.1,0.2,0.2,0,0,0.1,0.2,0.4,Andre Jackson
126,126,32.5,6.7,11.9,0.565,0,0,0,6.7,11.9,0.566,0.565,4.4,6.5,0.676,2.8,6.3,9.1,2.2,0.7,2.1,1.9,1.9,17.9,Trayce Jackson-davis
108,92,29,5,9.6,0.519,1,2.5,0.389,4,7.1,0.563,0.568,2.2,3.1,0.718,1.6,5,6.6,1.6,1.1,0.3,2,2.5,13.1,Keyontae Johnson
86,82,32.7,4.5,9.2,0.494,0.9,2.5,0.344,3.7,6.6,0.552,0.542,2.4,3.6,0.679,1.8,4.4,6.2,3.6,1.4,0.5,2.1,2.2,12.3,Colby Jones
169,138,29.3,5.8,8.8,0.658,0.3,0.9,0.311,5.6,8,0.696,0.674,2.5,3.6,0.709,2.6,4.2,6.8,1.1,0.4,2.4,1.3,1.6,14.5,Ryan Kalkbrenner
134,131,30,4.2,9.6,0.438,1.1,3.5,0.321,3.1,6.1,0.507,0.497,2.7,3.6,0.742,1.5,5,6.5,1.7,0.7,0.6,2.2,2.3,12.2,Arthur Kaluma
33,5,20.5,1.8,4.5,0.407,0.8,2.3,0.368,1,2.2,0.446,0.5,0.8,1.1,0.743,1.1,3.5,4.5,0.8,0.5,0.6,1,2,5.3,Bobi Klintman
52,33,26.6,5.2,11.4,0.453,1.5,4.3,0.354,3.7,7.1,0.512,0.519,2.8,3.5,0.791,1.1,3.6,4.7,2.2,1,0.7,2.9,2.5,14.6,Maxwell Lewis
34,26,22.4,2.3,5.4,0.429,0.5,1.7,0.305,1.8,3.7,0.488,0.478,1.1,1.6,0.722,1.1,3.1,4.2,0.7,0.4,0.4,0.9,1.7,6.3,Chris Livingston
122,96,26,3.5,8.4,0.412,1.9,5.1,0.368,1.6,3.3,0.48,0.523,1.7,2.1,0.814,0.9,3.7,4.6,0.7,0.7,0.5,1.1,2.1,10.5,Seth Lundy
138,108,28.6,3.8,8.5,0.441,0.8,2.7,0.309,2.9,5.8,0.504,0.491,2.6,3.5,0.756,1.1,4.3,5.4,2.4,1.6,0.5,1.9,2.6,11,Kevin Mccullar
60,1,3.8,0.2,0.7,0.256,0.1,0.4,0.286,0.1,0.4,0.227,0.326,0.1,0.2,0.462,0.5,0.3,0.8,0.2,0.2,0.1,0.2,0.3,0.6,Brandon Miller
118,107,27.2,3.6,9.5,0.38,1.4,4,0.335,2.2,5.4,0.413,0.451,2.5,3.2,0.78,0.5,2.4,3,1.6,1,0.3,1.9,2.4,11,Jordan Miller
64,63,33.7,5.8,13.1,0.44,0.7,2.4,0.291,5.1,10.7,0.473,0.467,5.3,7,0.759,0.4,2.3,2.7,4.5,2,0.1,2.7,2.1,17.5,Judah Mintz
107,106,24.6,3.4,5.7,0.607,0.1,0.4,0.238,3.3,5.3,0.634,0.615,0.9,1.9,0.485,1.7,4.3,6,1.2,1,0.6,1,1.5,7.9,Dillon Mitchell
117,105,30.2,4.2,9.4,0.454,1,2.9,0.34,3.3,6.4,0.506,0.507,1.7,2.5,0.689,0.9,3.5,4.4,3.7,1,0.8,2.6,1.6,11.2,Omari Moore
77,30,21.8,4.5,9.5,0.473,1.4,4.1,0.348,3.1,5.4,0.566,0.547,1.8,2.5,0.699,1.8,3.2,5,1.2,0.8,0.9,0.9,2,12.1,Kris Murray
160,127,25.8,4.3,8.6,0.507,0.8,2.7,0.287,3.6,5.9,0.606,0.552,2.5,3.4,0.733,1.7,4.7,6.4,1.4,0.5,1.4,1.8,2.6,11.9,Grant Nelson
32,25,24.1,2.5,6,0.411,0.3,1.4,0.239,2.1,4.6,0.466,0.44,3,3.7,0.822,1.8,2.9,4.7,1.4,0.6,0.5,1.3,1.8,8.3,Julian Phillips
144,142,36.9,5.8,12.8,0.454,1.7,4.8,0.355,4.1,8.1,0.513,0.52,2,2.7,0.742,1,4.4,5.4,5.8,1.2,0.8,2.1,1.9,15.3,Jalen Pickett
48,32,25.4,4.8,10,0.48,1.8,4.1,0.424,3,5.9,0.52,0.568,2.4,3.1,0.77,1.2,4.9,6.1,2.5,1.2,0.3,1.6,1.4,13.7,Brandin Podziemski
90,63,21.4,2.7,5.7,0.478,0.7,2.1,0.316,2,3.5,0.577,0.538,1.9,2.5,0.749,1.1,2.4,3.5,0.7,0.7,0.1,1,1.9,8,Olivier-maxence Prosper
91,87,25,5.9,10.5,0.56,0.2,0.6,0.358,5.6,9.9,0.572,0.57,2,2.8,0.715,2.7,4.6,7.3,1,0.7,1.2,1.9,2.8,13.9,Adama Sanogo
107,93,29.3,4.4,10.9,0.406,2.6,7,0.369,1.9,3.9,0.471,0.524,2.2,2.7,0.824,0.3,2.3,2.7,2.4,1.3,0.1,1.4,1.6,13.6,Marcus Sasser
33,21,24.5,6,12.4,0.48,1.8,4.5,0.405,4.2,7.9,0.523,0.554,2.5,3,0.83,1.3,4.1,5.4,1.2,0.5,0.4,2,2.5,16.3,Brice Sensabaugh
124,91,26,4.4,9.3,0.475,1.6,4.4,0.37,2.8,4.9,0.57,0.563,1.8,2.6,0.696,0.7,3.2,3.9,1.8,1,0.1,1.4,2,12.2,Ben Sheppard
153,119,24,3.5,6.8,0.519,0.7,2.2,0.329,2.8,4.6,0.611,0.573,2.1,2.8,0.754,1.3,4.2,5.5,2.4,1.3,1.2,1.9,2.5,9.9,Jalen Slawson
66,59,32.6,5.9,15.2,0.388,2.8,8,0.352,3.1,7.2,0.429,0.482,2.5,3.5,0.7,0.8,3,3.8,3.1,1.4,0.4,2,2.3,17.1,Terquavion Smith
135,15,13.6,1.8,3.9,0.467,0.1,0.4,0.333,1.7,3.5,0.481,0.483,1,1.3,0.763,0.8,1.8,2.6,0.8,0.3,0.7,1,1.7,4.7,Nick Smith
94,68,23.4,3.8,7.8,0.484,1.5,4,0.384,2.3,3.9,0.586,0.581,1.9,2.5,0.745,0.8,3.8,4.6,0.9,0.6,0.2,1,1.7,10.9,Julian Strawther
134,105,27.2,6.8,11,0.618,0.1,0.6,0.25,6.6,10.4,0.638,0.624,3.5,5.3,0.656,2.2,4.5,6.7,2.4,0.5,0.9,2,2.2,17.2,Drew Timme
107,105,28.8,5.5,9.6,0.573,0,0,0,5.5,9.6,0.574,0.573,3.5,4.9,0.705,4.9,7.4,12.3,1,1.3,1.1,1.8,2.7,14.5,Oscar Tshiebwe
97,89,27.1,6,11.1,0.544,0.3,1.2,0.295,5.7,9.9,0.573,0.56,3.2,4.4,0.714,2.4,5.1,7.5,1.9,1,0.7,2.3,2.4,15.6,Azuolas Tubelis
36,35,27.6,4.4,9.4,0.465,1,2.8,0.347,3.4,6.6,0.515,0.516,1.5,2.2,0.663,2.3,4.5,6.8,1.8,1,1.3,1.5,2.1,11.2,Jarace Walker
32,32,32.2,4.3,9.8,0.446,1.4,4,0.346,3,5.8,0.514,0.516,1.7,2.2,0.757,0.9,2.8,3.7,4.3,2,0.5,2.1,2.4,11.7,Cason Wallace
36,22,24.4,2.6,6,0.433,0.6,2,0.278,2.1,4,0.51,0.479,1.3,1.8,0.712,1.2,2.7,3.9,0.9,1.1,0.5,1,2.9,7.1,Jordan Walsh
28,7,20.6,3,7,0.421,1.5,3.5,0.429,1.5,3.5,0.414,0.528,0.8,1,0.793,0.5,2,2.4,1,0.8,0.2,1.4,1.5,8.3,Dariq Whitehead
26,20,27.3,4.7,9.8,0.478,1.4,4.2,0.343,3.3,5.7,0.578,0.551,1.7,2.5,0.703,0.8,4.5,5.3,0.7,1.4,0.3,1.6,1.7,12.5,Cam Whitmore
104,89,30.6,4.9,11.3,0.434,1.3,4.3,0.316,3.5,7,0.506,0.494,3,4.2,0.732,1.7,6,7.7,2,0.8,0.4,1.8,2,14.2,Jalen Wilson
132,112,31.1,4.8,10.9,0.44,1.3,3.9,0.347,3.4,7,0.491,0.502,3.2,4,0.807,0.9,3.2,4.1,2.2,1,0.4,1.7,1.7,14.1,Isaiah Wong
122,116,32.6,4.8,10.8,0.448,2,5.5,0.373,2.8,5.3,0.526,0.542,1.8,2.5,0.714,1,3.4,4.4,1.6,1,0.5,1.7,1.8,13.5,Ochai Agbaji
39,39,33,6.3,13.2,0.478,1.1,3.3,0.338,5.2,9.8,0.525,0.52,3.5,4.8,0.729,1.7,6.1,7.8,3.2,1.1,0.9,2.4,1.9,17.2,Paolo Banchero
32,31,29.6,5,10,0.498,1.2,2.8,0.416,3.8,7.3,0.53,0.556,2.5,3,0.833,0.8,2.8,3.6,2,0.7,0.3,1.7,1.8,13.7,Malaki Branham
101,74,28.5,3.5,7.8,0.449,1.3,3.5,0.378,2.2,4.3,0.508,0.535,1.7,2.3,0.749,1.1,3.9,5,1.8,1,0.5,1.3,1.6,10.1,Christian Braun
34,34,27,3.9,6.6,0.584,0.4,1.2,0.341,3.5,5.4,0.638,0.615,1.5,2.2,0.689,1.7,3.1,4.9,1.9,1,0.4,1.7,2.3,9.7,Kendall Brown
88,81,30.7,5.8,13.5,0.429,1.7,4.9,0.348,4.1,8.6,0.475,0.492,2.8,3.4,0.815,1.6,5.2,6.8,1.4,1.5,1,1.5,1.6,16,Julian Champagnie
34,34,30.8,5.4,11.5,0.464,1.4,3.8,0.383,3.9,7.8,0.504,0.527,1.8,2.9,0.606,0.7,2.6,3.2,4.7,2.2,0.2,2.5,2,13.9,Kennedy Chandler
35,35,30.8,3.2,8.4,0.382,1.1,3.5,0.317,2.1,4.9,0.429,0.449,1.7,2.1,0.824,0.9,2.6,3.5,1.5,0.5,0.5,1.5,1.1,9.3,Max Christie
90,90,28.3,6.6,11,0.596,0,0,0,6.6,11,0.596,0.596,4,6.5,0.623,3.4,6.2,9.6,0.5,0.6,1.2,2,2.5,17.2,Kofi Cockburn
33,5,25.8,3,6.5,0.463,0.8,2.5,0.301,2.2,4,0.565,0.521,1.8,2.5,0.728,1.1,3.7,4.8,4.3,1,0.4,2.9,1.2,8.5,Jd Davison
127,94,23.4,3.8,7.9,0.474,1.5,4.1,0.353,2.3,3.8,0.607,0.566,1.3,1.7,0.734,2.2,4.4,6.5,0.7,1,0.3,0.9,2.8,10.3,Darius Days
32,26,24.9,3.7,6.8,0.542,0.1,0.4,0.214,3.6,6.3,0.564,0.549,1.6,2.6,0.619,2.4,3.6,6,0.8,0.3,0.9,1.5,2.7,9,Moussa Diabate
29,29,25.3,4.9,8.1,0.597,0,0,0,4.9,8.1,0.6,0.597,2.2,3.6,0.625,3,5.2,8.1,1.3,0.8,2.1,2.2,2.7,12,Jalen Duren
56,12,22.4,4.6,9.1,0.504,0.6,1.9,0.327,4,7.2,0.551,0.538,3.2,4.2,0.757,2.3,4.1,6.3,1.1,1.6,1.2,2.2,2.7,13,Tari Eason
65,40,24.3,2.8,6.1,0.458,1.4,3.6,0.371,1.4,2.5,0.588,0.569,1.9,2.3,0.831,1.4,3.7,5.1,1.4,1.5,0.5,1.3,2.4,8.8,Keon Ellis
110,92,31.6,3.9,8.3,0.466,1.5,3.9,0.386,4,8,0.476,0.488,2.8,3.6,0.775,,,2.3,4,1.5,0.1,2.6,2.7,10.8,Michael Foster
156,125,28.9,3.8,8.9,0.422,2.1,5.4,0.387,1.7,3.5,0.475,0.538,2.3,2.7,0.848,0.3,2.6,2.9,3.1,1,0,1.4,2,11.9,Collin Gillespie
39,25,24,3.7,7.6,0.493,1.8,4.1,0.447,1.9,3.5,0.547,0.613,1.1,1.4,0.792,0.8,3.2,3.9,1,0.5,0.6,0.6,1.1,10.4,Aj Griffin
32,31,26.9,5.3,8.8,0.607,1.3,3.3,0.39,4,5.5,0.737,0.68,2.2,3.1,0.717,1.8,8.1,9.9,1.9,0.8,3.7,1.9,2.7,14.1,Chet Holmgren
102,98,30.7,4,9.7,0.41,1.3,3.9,0.345,2.6,5.8,0.454,0.479,1.8,2.9,0.624,2.1,5.1,7.2,2.9,1,0.4,1.9,1.8,11.1,Harrison Ingram
59,46,28.6,4.9,11.3,0.44,1.5,4.7,0.322,3.4,6.6,0.523,0.507,3.5,4.7,0.739,0.7,3.5,4.3,2.6,0.8,0.6,2.1,1.7,14.9,Jaden Ivey
126,126,32.5,6.7,11.9,0.565,0,0,0,6.7,11.9,0.566,0.565,4.4,6.5,0.676,2.8,6.3,9.1,2.2,0.7,2.1,1.9,1.9,17.9,Trayce Jackson-davis
85,57,25.5,4.3,10,0.431,1.3,3.8,0.352,3,6.2,0.479,0.498,1.6,1.8,0.853,0.7,2.9,3.6,1.2,0.6,0.2,1.2,1.6,11.6,Johnny Juzang
36,26,30.2,4.1,9.8,0.419,1.5,4.8,0.312,2.6,4.9,0.522,0.496,1.8,2.7,0.67,0.8,2.6,3.4,2.7,1.2,0.1,1.3,1.3,11.5,Trevor Keels
63,34,17.9,3.4,5.7,0.601,0.2,0.9,0.204,3.2,4.8,0.671,0.616,1.2,2.1,0.577,2.1,3.7,5.8,0.6,0.8,2.9,0.8,2,8.2,Walker Kessler
91,56,17.9,2.9,4.9,0.59,0,0.1,0,2.9,4.8,0.597,0.59,1.6,2.3,0.67,2,3.1,5.1,0.7,0.5,1.8,0.9,2.3,7.3,Christian Koloko
88,83,29.5,4.3,8.3,0.524,0.6,1.5,0.371,3.8,6.8,0.558,0.558,3,4,0.743,2.3,4,6.3,2.6,1.2,1,2.2,2.9,12.2,Jake Laravia
53,33,27.8,4.9,11.2,0.434,1.2,3.7,0.328,3.6,7.5,0.487,0.489,2.2,3.2,0.704,1.5,5.4,6.9,1.3,0.8,0.6,1.7,2.1,13.2,Justin Lewis
114,99,30.8,4.2,9.6,0.435,1.2,3.4,0.346,3,6.1,0.486,0.498,1.6,2.4,0.67,2.3,4.5,6.7,1.3,0.9,0.4,1.7,2.1,11.1,Tyrese Martin
63,49,29.4,4.9,10.7,0.456,1.9,5,0.383,2.9,5.6,0.521,0.546,3.2,4.1,0.789,1.3,4,5.3,2,0.9,0.2,1.5,1.8,14.8,Bennedict Mathurin
159,66,17.8,2.8,6.8,0.413,1.1,3.3,0.339,1.7,3.5,0.481,0.494,1.3,1.8,0.689,0.9,2.7,3.6,0.9,0.8,0.5,1,1.7,8,Matthew Mayer
31,31,33.3,5.2,12.8,0.403,1.3,4.7,0.274,3.9,8.1,0.478,0.453,5.2,6.3,0.831,0.7,4.5,5.2,1.4,0.7,0.3,2.1,2,16.8,Bryce Mcgowens
31,31,32.2,4.6,12.2,0.379,0.6,1.9,0.31,4,10.3,0.392,0.403,3.9,5.5,0.722,3.2,5,8.2,1.8,1.6,0.6,2.2,2.6,13.7,Aminu Mohammed
95,71,27.5,4.8,10.2,0.468,0.9,2.6,0.346,3.9,7.6,0.509,0.511,3.1,3.7,0.831,0.4,2.2,2.6,2.4,0.8,0.2,1.9,1.6,13.5,Iverson Molinar
66,39,25.4,5.9,10.9,0.543,1.2,3.3,0.373,4.7,7.6,0.618,0.6,2.8,3.7,0.749,2.3,4.7,7,1,1.1,1.6,0.9,1.9,15.8,Keegan Murray
131,115,32.1,3.7,8.3,0.446,1.1,3.3,0.343,2.6,5,0.515,0.515,1.4,1.8,0.79,0.2,2.7,2.9,5.3,1.2,0.1,2,1.8,10,Andrew Nembhard
122,72,26,3.6,8.8,0.407,1,3.2,0.312,2.6,5.6,0.461,0.464,2.2,2.9,0.754,1.3,4.2,5.5,1.1,1,0.4,1.2,1.9,10.4,Jared Rhoden
90,90,30.9,5.5,11.6,0.476,0.7,2.2,0.322,4.8,9.3,0.513,0.507,4,5.6,0.714,2.5,5.5,8,2.2,0.9,1,2.4,2.3,15.7,Orlando Robinson
91,76,29.9,5.6,10.7,0.522,0.9,2.8,0.319,4.7,7.9,0.593,0.563,3.4,4.6,0.739,1.9,5.5,7.4,2.4,0.9,0.8,2.2,2.2,15.5,David Roddy
64,64,31.5,5.9,13,0.453,1.4,4.3,0.317,4.5,8.7,0.521,0.505,3.2,4.1,0.796,0.8,4.8,5.6,3.1,1.4,0.2,2.3,2.6,16.4,Ryan Rollins
107,93,29.3,4.4,10.9,0.406,2.6,7,0.369,1.9,3.9,0.471,0.524,2.2,2.7,0.824,0.3,2.3,2.7,2.4,1.3,0.1,1.4,1.6,13.6,Marcus Sasser
56,40,27.8,4.5,9.1,0.49,0.3,1.1,0.254,4.2,8,0.523,0.506,2.9,4.2,0.694,2,4.1,6.1,2.2,1.1,0.2,1.9,1.4,12.1,Dereon Seabron
61,58,29.1,4.4,8.3,0.532,0.4,1.4,0.298,4,7,0.579,0.557,3.3,5.1,0.639,2.4,4.6,8.2,2.1,0.9,1.1,3,2.6,12.6,Jabari Smith
66,59,32.6,5.9,15.2,0.388,2.8,8,0.352,3.1,7.2,0.429,0.482,2.5,3.5,0.7,0.8,3,3.8,3.1,1.4,0.4,2,2.3,17.1,Terquavion Smith
30,1,25.1,3.3,7,0.474,0.8,2.7,0.296,2.5,4.3,0.585,0.531,1.8,3,0.589,2,4.4,6.4,1.8,1.3,0.7,1.6,2.3,9.2,Jeremy Sochan
94,68,23.4,3.8,7.8,0.484,1.5,4,0.384,2.3,3.9,0.586,0.581,1.9,2.5,0.745,0.8,3.8,4.6,0.9,0.6,0.2,1,1.7,10.9,Julian Strawther
63,51,24.9,2.4,5.1,0.477,0.7,1.9,0.35,1.8,3.2,0.552,0.542,1,1.5,0.68,1,3.2,4.2,2.9,1,0.3,1.3,2.3,6.6,Dalen Terry
134,105,27.2,6.8,11,0.618,0.1,0.6,0.25,6.6,10.4,0.638,0.624,3.5,5.3,0.656,2.2,4.5,6.7,2.4,0.5,0.9,2,2.2,17.2,Drew Timme
59,33,22,3.9,8.1,0.479,1,2.5,0.399,2.9,5.6,0.515,0.541,2.7,3.5,0.783,1.7,5.4,7.2,0.9,0.6,0.6,1.8,2.3,11.5,Jabari Walker
32,0,12.7,1.2,3.7,0.322,0.2,1,0.226,1,2.7,0.356,0.352,0.7,1,0.688,0.9,2,2.9,0.8,0.6,0.6,0.9,1.6,3.3,Peyton Watson
35,28,29.3,5.1,12.6,0.404,1.5,5.1,0.303,3.5,7.5,0.471,0.465,2.7,4.1,0.657,0.7,3,3.7,2.4,1.3,0.1,2.2,1.9,14.4,Blake Wesley
130,60,19,4.7,8.8,0.531,0.1,0.2,0.31,4.6,8.5,0.536,0.535,1.5,2.8,0.529,2.7,4.2,7,1.8,0.7,0.5,1.7,2.3,10.8,Trevion Williams
19,18,35.6,5.3,14.5,0.367,1.8,6.2,0.299,3.5,8.3,0.418,0.431,4.1,5.9,0.69,1.5,2.2,3.6,1.6,1.5,0,2.7,2.5,16.6,Mark Williams
141,92,21.4,3.5,6.8,0.511,0.9,2.5,0.346,2.6,4.3,0.608,0.575,1.4,1.8,0.776,1.1,2.8,3.9,1.6,0.6,0.8,1.2,1.9,9.3,Jaylin Williams
90,59,23.9,4.2,8.6,0.488,0.7,2.5,0.27,3.5,6.1,0.578,0.528,2,2.8,0.699,0.9,3,3.9,2.6,0.8,0.2,2.1,1.9,11.1,Alondes Williams
158,151,26.6,5.4,10.1,0.535,0.6,1.6,0.357,4.8,8.5,0.569,0.564,2.2,3,0.74,1.6,4.1,5.7,0.8,0.6,0.6,1.6,2.8,13.6,Bryson Williams
104,89,30.6,4.9,11.3,0.434,1.3,4.3,0.316,3.5,7,0.506,0.494,3,4.2,0.732,1.7,6,7.7,2,0.8,0.4,1.8,2,14.2,Jalen Wilson
157,157,34.9,6.6,15.2,0.435,3.3,8.5,0.383,3.3,6.6,0.501,0.542,3.5,4,0.884,0.4,2.9,3.3,3.4,1.1,0.2,2,1.9,19.9,Max Abmas
122,116,32.6,4.8,10.8,0.448,2,5.5,0.373,2.8,5.3,0.526,0.542,1.8,2.5,0.714,1,3.4,4.4,1.6,1,0.5,1.7,1.8,13.5,Ochai Agbaji
17,16,27.9,3.4,9.1,0.377,1.9,5.5,0.351,1.5,3.5,0.417,0.484,2.1,3.1,0.692,1.4,4.1,5.5,1.2,0.6,0.4,1.6,2.2,10.9,Marcus Bagley
24,7,24.8,4.1,8.1,0.503,0.5,1.7,0.275,3.6,6.5,0.561,0.531,1.7,2.8,0.621,1.5,2.5,4,4.1,1.5,0.5,2.5,2.2,10.3,Scottie Barnes
72,72,30.5,6.1,10.2,0.596,0.4,1.3,0.319,5.7,9,0.636,0.616,3.3,4.3,0.768,3,7.5,10.5,0.8,0.6,2.6,2.5,2.5,15.9,Charles Bassey
43,30,27.9,5.3,11.5,0.456,1.1,3.4,0.32,4.2,8.1,0.513,0.503,3.4,4.2,0.802,1.6,3.1,4.7,1.5,0.9,0.2,2.1,2.4,15,James Bouknight
43,,20.4,3.2,8.7,0.363,1.9,5.6,0.338,1.3,3.1,0.407,0.471,1.4,1.6,0.857,1.1,2.2,4.4,1.2,0.9,0,1.5,2.1,9.6,Greg Brown
94,81,29.1,4.9,11.4,0.431,2.3,5.9,0.384,2.6,5.4,0.483,0.531,2.1,2.6,0.782,0.5,2.7,3.2,3.5,1.5,0.2,2.4,2.4,14.1,Jared Butler
53,46,33.4,5.4,12.2,0.446,1.1,3.8,0.28,4.4,8.4,0.52,0.489,2.8,3.8,0.745,2.6,5.9,8.5,1,1.1,1,1.2,2.1,14.7,Justin Champagnie
88,81,30.7,5.8,13.5,0.429,1.7,4.9,0.348,4.1,8.6,0.475,0.492,2.8,3.4,0.815,1.6,5.2,6.8,1.4,1.5,1,1.5,1.6,16,Julian Champagnie
15,15,29.7,5.1,11.7,0.432,1.2,3.9,0.305,3.9,7.8,0.496,0.483,2.9,3.7,0.8,0.7,4.1,4.7,1.4,1.5,0.5,1.7,3.2,14.3,Josh Christopher
12,12,33.1,6,15.3,0.391,1.1,4.8,0.228,4.9,10.6,0.465,0.427,7.1,8.6,0.825,0.7,3.6,4.3,8.1,1,0.3,4.2,2.7,20.2,Sharife Cooper
27,26,35.4,6.5,14.8,0.438,2.3,5.7,0.4,4.2,9.1,0.461,0.515,4.9,5.8,0.846,0.7,5.5,6.2,3.5,1.6,0.8,4,2.5,20.1,Cade Cunningham
90,90,33.2,6.3,13.4,0.47,1.2,3.6,0.345,5.1,9.9,0.516,0.516,2.8,3.8,0.75,0.8,4,4.8,3.9,1.1,0.2,2.7,1.9,16.7,Ayo Dosunmu
91,91,30.8,3.8,9.6,0.394,1.3,3.4,0.377,2.5,6.3,0.404,0.46,2.7,3.5,0.769,0.7,3.5,4.2,3.2,1.1,0.3,2.4,2.8,11.5,David Duke
92,84,31.6,4.6,9.8,0.469,1.6,4.1,0.395,3,5.7,0.522,0.551,2.4,3,0.789,1.7,4.8,6.5,1.2,1,1.3,1.5,2.4,13.3,Kessler Edwards
127,118,27.1,6.9,12.6,0.546,0.9,2.6,0.367,5.9,10,0.592,0.583,3.5,5,0.701,2.7,4.6,7.3,1.2,0.5,1.2,1.4,2.4,18.2,Luka Garza
90,52,18.5,2.4,5.3,0.458,0.3,1.1,0.262,2.1,4.1,0.512,0.486,1.7,2.3,0.732,1,2.9,3.9,1.4,1,0.5,1.5,2.2,6.8,Raiquan Gray
96,87,29.3,4.2,10.3,0.411,2,5.6,0.366,2.2,4.7,0.464,0.51,2,2.9,0.701,0.9,3,3.9,2.2,0.9,0.2,2,2.3,12.5,Quentin Grimes
126,121,31.6,4.7,9.7,0.483,2.5,5.6,0.439,2.2,4.1,0.543,0.61,1.5,1.7,0.88,1,5.2,6.1,2.1,0.8,0.5,1.1,2.1,13.3,Sam Hauser
97,77,27.2,3.8,8.3,0.457,0.7,2.2,0.333,3.1,6.1,0.501,0.501,1.7,2.3,0.729,1.1,3.5,4.6,2.6,0.9,0.7,2,1.9,10,Aaron Henry
23,9,13.4,1,2.7,0.355,0.1,0.6,0.231,0.8,2.1,0.388,0.379,1,1.4,0.75,0.5,1.2,1.7,0.3,0.4,0.3,1.3,1.7,3.1,Isaiah Jackson
