Year,Player,Pos,Body Fat %,Hand Length,Hand Width (inches),Height Without Shoes,Height With Shoes,Standing Reach,Weight (lbs),Wingspan
2025-26,Izan Almansa,C,-%,9.25,9.5,6' 9.25'',,9' 1.50'',220.4,7' 1.75''
2025-26,Neoklis Avdalas,SF,-%,8.25,9.75,6' 7.50'',,8' 8.50'',197.8,6' 9.00''
2025-26,Airious Bailey,SF-PF,-%,8.5,9,6' 7.50'',,8' 11.00'',202.8,7' 0.50''
2025-26,Tamar Bates,SG,-%,9.75,9,6' 3.75'',,8' 7.00'',191.4,6' 10.25''
2025-26,Joan Beringer,C,-%,9.75,10,6' 11.00'',,9' 3.00'',234.8,7' 4.50''
2025-26,Koby Brea,SG,-%,8.5,9.25,6' 5.75'',,8' 5.50'',201.8,6' 5.25''
2025-26,Johni Broome,SF-PF,-%,9.25,10.25,6' 9.25'',,9' 0.50'',249.4,7' 0.25''
2025-26,Carter Bryant,SF-PF,-%,8.5,9.5,6' 6.50'',,8' 10.00'',214.8,6' 11.75''
2025-26,Miles Byrd,SG,-%,8.75,9.25,6' 4.75'',,8' 6.50'',181.8,6' 10.00''
2025-26,Walter Clayton Jr.,PG-SG,-%,8.25,9.75,6' 2.00'',,8' 1.50'',199,6' 4.00''
2025-26,Nique Clifford,PG-SG,-%,8.25,8.5,6' 5.25'',,8' 6.50'',202,6' 8.00''
2025-26,Alex Condon,SF-PF,-%,9.25,9.75,6' 11.25'',,8' 11.50'',221.8,7' 0.75''
2025-26,Cedric Coward,PG-SG,-%,9.25,10,6' 5.25'',,8' 10.00'',213,7' 2.25''
2025-26,Egor Demin,PG-SG,-%,8.25,9.25,6' 8.25'',,8' 9.50'',199.2,6' 10.25''
2025-26,Eric Dixon,PF,-%,8.75,10,6' 7.50'',,8' 8.00'',258.6,6' 11.50''
2025-26,VJ Edgecombe,PG-SG,-%,8.5,9.5,6' 4.00'',,8' 5.50'',193.2,6' 7.50''
2025-26,Noa Essengue,PF,-%,8.97,10.62,6' 10.00'',,9' 2.00'',204,7' 1.00''
2025-26,Jeremiah Fears,PG-SG,-%,8.25,9.25,6' 2.50'',,8' 2.50'',179.6,6' 5.25''
2025-26,Cooper Flagg,SF-PF,-%,8.75,9.75,6' 7.75'',,8' 10.50'',221,7' 0.00''
2025-26,Boogie Fland,PG,-%,8.5,9,6' 2.00'',,8' 2.00'',172.4,6' 6.00''
2025-26,Rasheer Fleming,SF-PF,-%,9.5,9.5,6' 8.25'',,9' 1.00'',232.4,7' 5.25''
2025-26,Vladislav Goldin,C,-%,9.5,11.75,7' 0.00'',,9' 3.00'',253.4,7' 5.25''
2025-26,Hugo González,SF,-%,10.25,9,6' 6.25'',,8' 5.50'',222.7,6' 10.75''
2025-26,PJ Haggerty,SG,-%,8.5,9.5,6' 2.25'',,8' 1.50'',189.4,6' 6.50''
2025-26,Dylan Harper,PG-SG,-%,9.25,9.25,6' 4.50'',,8' 6.00'',213.2,6' 10.50''
2025-26,Ben Henshall,SG,-%,8,8,6' 5.50'',,8' 3.50'',193.4,6' 6.50''
2025-26,Kasparas Jakucionis,PG-SG,-%,8.5,9.75,6' 4.75'',,8' 3.50'',205.2,6' 7.75''
2025-26,Sion James,SG,-%,8.25,9.25,6' 4.50'',,8' 4.00'',217.6,6' 6.50''
2025-26,Tre Johnson,PG-SG,-%,8.5,8,6' 4.75'',,8' 5.00'',190.4,6' 10.25''
2025-26,Kam Jones,PG,-%,8.25,8.5,6' 3.25'',,8' 4.50'',202.4,6' 6.00''
2025-26,Ryan Kalkbrenner,C,-%,9.25,11.25,7' 1.00'',,9' 4.00'',257.4,7' 6.00''
2025-26,Karter Knox,SF,-%,9,9.5,6' 5.00'',,8' 6.50'',214.2,6' 10.25''
2025-26,Kon Knueppel,PG-SG,-%,8.5,9.75,6' 5.00'',,8' 5.50'',219,6' 6.25''
2025-26,Chaz Lanier,PG-SG,-%,8.5,9.75,6' 3.75'',,8' 5.50'',205.8,6' 9.00''
2025-26,Yaxel Lendeborg,PF,-%,9.25,10,6' 8.50'',,9' 0.50'',234.6,7' 4.00''
2025-26,RJ Luis Jr.,SF,-%,9,10,6' 5.75'',,8' 7.50'',210,6' 10.50''
2025-26,Khaman Maluach,C,-%,9.75,10.25,7' 0.75'',,9' 6.00'',252.8,7' 6.75''
2025-26,Bogoljub Markovic,PF,-%,8.25,9.75,6' 10.50'',,9' 2.00'',213.2,6' 11.50''
2025-26,Alijah Martin,SG,-%,8.25,9.25,6' 1.50'',,8' 3.50'',208.4,6' 7.50''
2025-26,Liam McNeeley,SF-PF,-%,8.75,10,6' 6.75'',,8' 3.50'',214.6,6' 8.50''
2025-26,Mackenzie Mgbako,SF-PF,-%,9,9.25,6' 7.50'',,8' 7.00'',216.4,6' 10.25''
2025-26,Jalon Moore,SF,-%,9,9.5,6' 6.25'',,8' 8.50'',203.4,6' 10.25''
2025-26,Collin Murray-Boyles,SF-PF,-%,8.5,10.25,6' 6.50'',,8' 10.00'',239.2,7' 0.75''
2025-26,Grant Nelson,PF,-%,9,9.75,6' 10.00'',,9' 1.00'',229.8,7' 0.00''
2025-26,Ryan Nembhard,PG,-%,9.5,8.25,5' 11.00'',,7' 10.00'',175.8,6' 2.25''
2025-26,Asa Newell,SF-PF,-%,9.25,10,6' 9.00'',,8' 11.50'',223.8,6' 11.25''
2025-26,Yanic Konan Niederhauser,C,-%,9.5,9,6' 11.25'',,9' 3.00'',242.6,7' 3.25''
2025-26,Lachlan Olbrich,PF,-%,10,9,6' 8.75'',,8' 11.50'',230.2,6' 11.25''
2025-26,Otega Oweh,SG,-%,8.5,9.5,6' 4.25'',,8' 5.50'',212.6,6' 8.50''
2025-26,Dink Pate,SG,-%,8.5,9,6' 6.25'',,8' 8.00'',200.8,6' 9.75''
2025-26,Micah Peavy,SF,-%,8.5,8.75,6' 6.25'',,8' 5.00'',211.6,6' 7.25''
2025-26,Noah Penda,PF,-%,8.25,9.75,6' 7.25'',,8' 10.50'',241.8,6' 11.50''
2025-26,Tahaad Pettiford,PG,-%,8.25,8.5,6' 0.25'',,8' 0.00'',168.8,6' 5.50''
2025-26,Labaron Philon,PG-SG,-%,8.5,9,6' 2.75'',,8' 3.50'',174.6,6' 6.25''
2025-26,Drake Powell,SF-PF,-%,8.75,10,6' 5.25'',,8' 7.00'',200.4,7' 0.00''
2025-26,Tyrese Proctor,PG-SG,-%,8.25,9,6' 4.25'',,8' 4.50'',183.2,6' 7.25''
2025-26,Derik Queen,C,-%,9,9.5,6' 9.25'',,9' 1.50'',247.8,7' 0.50''
2025-26,Maxime Raynaud,C,-%,9,10.25,7' 0.25'',,9' 2.00'',236.8,7' 1.25''
2025-26,Jase Richardson,PG-SG,-%,8.5,9.5,6' 0.50'',,8' 2.50'',178.4,6' 6.00''
2025-26,Will Riley,SF-PF,-%,8.5,9,6' 8.25'',,8' 8.00'',185.6,6' 8.75''
2025-26,Michael Ruzic,PF,-%,9,9.25,6' 11.00'',,9' 0.00'',221.4,7' 0.75''
2025-26,Hunter Sallis,SG,-%,8.5,9.75,6' 3.75'',,8' 4.00'',181.4,6' 10.00''
2025-26,Kobe Sanders,SF,-%,8.5,9.25,6' 7.00'',,8' 7.00'',203.2,6' 8.25''
2025-26,Ben Saraf,PG,-%,9.44,8.07,6' 6.00'',,8' 4.00'',199,6' 8.70''
2025-26,Mark Sears,PG,-%,8,8.75,5' 10.75'',,7' 8.50'',183.4,6' 2.00''
2025-26,Max Shulga,SG,-%,8,9.75,6' 4.25'',,8' 3.00'',206.4,6' 5.75''
2025-26,Javon Small,PG,-%,8.25,9.75,6' 1.00'',,8' 0.00'',190,6' 4.75''
2025-26,Thomas Sorber,C,-%,8.5,9,6' 9.25'',,9' 1.00'',262.8,7' 6.00''
2025-26,Adou Thiero,PG-SG,-%,9,10.25,6' 6.25'',,8' 8.50'',218.4,7' 0.00''
2025-26,John Tonje,SG,-%,9,9.5,6' 4.75'',,8' 6.50'',211.8,6' 9.00''
2025-26,Alex Toohey,SF,-%,9,10.25,6' 7.75'',,8' 8.50'',222.8,6' 10.75''
2025-26,Nolan Traoré,PG,-%,7.75,9.25,6' 3.00'',,8' 5.50'',175,6' 8.00''
2025-26,Milos Uzan,PG,-%,7.75,9,6' 3.25'',,8' 1.50'',186.4,6' 5.25''
2025-26,Jamir Watkins,SF,-%,9.25,9.75,6' 5.00'',,8' 6.50'',214.6,6' 11.25''
2025-26,Brice Williams,SG,-%,9,10.75,6' 5.25'',,8' 7.00'',205.8,6' 10.75''
2025-26,Darrion Williams,SF,-%,9,10.5,6' 4.50'',,8' 5.00'',236,6' 6.50''
2025-26,Danny Wolf,SF-PF,-%,9.25,9.75,6' 10.50'',,9' 1.00'',251.8,7' 2.25''
2025-26,Hansen Yang,C,-%,10,11.25,7' 1.00'',,9' 3.00'',252.6,7' 2.75''
2025-26,Rocco Zikarsky,C,-%,9,9.75,7' 3.00'',,9' 6.50'',257,7' 4.75''
2024-25,Michael Ajayi,SF,-%,9.5,9.75,6' 5.75'',,8' 10.50'',227.8,7' 0.75''
2024-25,Melvin Ajinca,SF,-%,8.5,9.75,6' 7.25'',,8' 10.5'',213.8,6' 7.5''
2024-25,Trey Alexander,SG,-%,8.75,10,6' 3.25'',,8' 5.50'',187,6' 10.50''
2024-25,Izan Almansa,C,-%,9.25,9.25,6' 9.25'',,9' 2.00'',219.6,7' 1.00''
2024-25,Reece Beekman,PG,-%,8.5,9,6' 1.25'',,8' 4.00'',196.4,6' 6.50''
2024-25,Adem Bona,C,-%,9.5,10,6' 8.25'',,9' 0.00'',243.2,7' 3.75''
2024-25,Trevon Brazile,PF,-%,9,10.25,6' 9.25'',,9' 0.50'',215,7' 3.75''
2024-25,Jalen Bridges,SF,-%,9,10,6' 6.75'',,8' 9.00'',213.4,6' 10.00''
2024-25,Matas Buzelis,SF,-%,8.5,9.25,6' 8.75'',,8' 9.50'',197,6' 10.00''
2024-25,Carlton Carrington,PG,-%,8.5,9.25,6' 3.75'',,8' 3.00'',194.8,6' 8.00''
2024-25,Devin Carter,SG,-%,8.75,9,6' 2.25'',,8' 2.00'',193,6' 8.75''
2024-25,Stephon Castle,SG,-%,8.75,8.75,6' 5.50'',,8' 6.00'',210,6' 9.00''
2024-25,Ulrich Chomche,C,-%,9.25,10.25,6' 10.25'',,9' 1.00'',232.4,7' 4.00''
2024-25,Cam Christie,SG,-%,8,8,6' 4.50'',,8' 5.50'',190.4,6' 8.00''
2024-25,Nique Clifford,SF,-%,8,9,6' 5.00'',,8' 6.00'',198.6,6' 8.00''
2024-25,Donovan Clingan,C,-%,10,10.25,7' 1.75'',,9' 7.00'',282,7' 6.75''
2024-25,Isaiah Collier,PG,-%,8.5,9,6' 2.50'',,8' 1.50'',204.6,6' 4.75''
2024-25,Tristan Da Silva,PF,-%,9,9.5,6' 8.25'',,8' 8.50'',216.8,6' 10.25''
2024-25,Pacome Dadiet,SF,-%,8.5,9,6' 7.75'',,8' 11.5'',216.8,6' 9''
2024-25,N'Faly Dante,C,-%,9.25,10,6' 10.00'',,9' 3.00'',260.2,7' 6.00''
2024-25,Robert Dillingham,PG,-%,8,8.25,6' 1.00'',,7' 11.00'',164.2,6' 3.00''
2024-25,Nikola Djurisic,SF,-%,8.5,10,6' 7.00'',,8' 6.50'',208.8,6' 8.00''
2024-25,Ryan Dunn,PF,-%,9,9.75,6' 6.25'',,8' 7.00'',213.6,7' 1.50''
2024-25,Zach Edey,C,-%,10,10.75,7' 3.75'',,9' 7.00'',299,7' 10.75''
2024-25,Justin Edwards,SF,-%,8.75,8.75,6' 6.00'',,8' 6.50'',209.4,6' 10.00''
2024-25,Jesse Edwards,C,-%,9.25,10,6' 11.50'',,9' 3.00'',236,7' 5.00''
2024-25,Boogie Ellis,PG-SG,-%,9,9.5,6' 0.75'',,8' 2.00'',185,6' 7.00''
2024-25,Kyle Filipowski,PF,-%,8.75,9.5,6' 10.75'',,8' 11.00'',229.8,6' 10.50''
2024-25,Trentyn Flowers,SF,-%,8.75,9.5,6' 6.50'',,8' 4.50'',201.4,6' 8.25''
2024-25,Enrique Freeman,PF,-%,8.75,10,6' 7.25'',,9' 0.00'',212,7' 2.00''
2024-25,Johnny Furphy,SF,-%,8,9.5,6' 7.50'',,8' 8.50'',188.8,6' 8.00''
2024-25,Kyshawn George,SF,-%,9,10.25,6' 7.00'',,8' 9.00'',208.8,6' 10.25''
2024-25,Tyon Grant-Foster,SF,-%,8.75,9.25,6' 5.75'',,8' 8.00'',215.2,6' 11.75''
2024-25,PJ Hall,C,-%,9,9.75,6' 8.25'',,8' 7.50'',239.6,7' 1.50''
2024-25,Coleman Hawkins,PF,-%,8.75,8.75,6' 8.25'',,8' 11.00'',215.2,7' 0.00''
2024-25,Ron Holland II,SF,-%,8.75,9,6' 6.50'',,8' 8.00'',196.8,6' 10.75''
2024-25,DaRon Holmes II,C,-%,8.75,9,6' 8.75'',,9' 0.00'',236.2,7' 1.00''
2024-25,Ariel Hukporti,C,-%,9.25,10.25,6' 10.75'',,9' 3.00'',246.2,7' 2.50''
2024-25,Oso Ighodaro,C,-%,9,10,6' 9.50'',,8' 8.50'',222,6' 11.00''
2024-25,Harrison Ingram,SF,-%,9,10.25,6' 5.25'',,8' 6.50'',233.6,7' 0.25''
2024-25,Bronny James,SG,-%,8.5,9.5,6' 1.50'',,8' 2.50'',210.4,6' 7.25''
2024-25,Keshad Johnson,PF,-%,9.25,10.75,6' 6.25'',,8' 7.00'',224,6' 10.25''
2024-25,AJ Johnson,SG,-%,8.5,8.5,6' 4.25'',,8' 6.00'',167,6' 8.50''
2024-25,Dillon Jones,SF,-%,9,9.25,6' 4.50'',,8' 4.50'',236.8,6' 11.00''
2024-25,David Jones,SF,-%,8.5,9.5,6' 3.50'',,8' 4.00'',211.2,6' 6.75''
2024-25,Isaac Jones,C,-%,9.25,10.25,6' 7.75'',,9' 0.00'',235,7' 3.00''
2024-25,Alex Karaban,PF,-%,8.75,9.25,6' 6.50'',,8' 10.50'',219.2,6' 11.00''
2024-25,Bobi Klintman,PF,-%,8.75,10,6' 8.75'',,8' 10.50'',212.2,6' 11.00''
2024-25,Dalton Knecht,SF,-%,8.5,9.5,6' 5.25'',,8' 7.50'',212.2,6' 9.00''
2024-25,Tyler Kolek,PG,-%,8.25,9.5,6' 1.25'',,7' 11.00'',196.6,6' 2.75''
2024-25,Pelle Larsson,SG,-%,8.75,10.25,6' 5.25'',,8' 6.00'',212.4,6' 7.50''
2024-25,Jared McCain,SG,-%,8.25,9.5,6' 2.00'',,8' 2.00'',203.2,6' 3.50''
2024-25,Kevin McCullar Jr.,SF,-%,8.75,9.5,6' 5.25'',,8' 7.00'',205.8,6' 9.00''
2024-25,Yves Missi,C,-%,9.5,10,6' 10.75'',,9' 1.50'',229.4,7' 2.00''
2024-25,Ajay Mitchell,PG,-%,8.5,8.5,6' 3.25'',,8' 5.00'',197,6' 6.25''
2024-25,Jonathan Mogbo,PF,-%,8.75,8.75,6' 6.25'',,9' 0.50'',217.2,7' 2.00''
2024-25,Tristen Newton,PG,-%,8.5,9,6' 3.25'',,8' 4.00'',191.8,6' 6.75''
2024-25,Juan Nunez,PG,-%,8.5,9.5,6' 4'',,8' 6'',205.6,6' 6.5''
2024-25,Quinten Post,C,-%,9.25,10,7' 0.00'',,9' 4.00'',244.4,7' 2.50''
2024-25,Antonio Reeves,SG,-%,9,10,6' 4.50'',,8' 4.50'',186.6,6' 8.25''
2024-25,Zaccharie Risacher,SF,-%,8.5,8.75,6' 8.5'',,8' 11'',194.6,6' 9.5''
2024-25,Jaxson Robinson,SG,-%,9,9.5,6' 4.75'',,8' 7.00'',188.6,6' 11.25''
2024-25,Tidjane Salaun,PF,-%,8.5,9.75,6' 8.75'',,9' 2'',217.4,7' 1.5''
2024-25,Hunter Sallis,SG,-%,8,9.5,6' 3.50'',,8' 4.50'',179.4,6' 9.75''
2024-25,Payton Sandfort,SF,-%,8.5,9,6' 6.25'',,8' 8.00'',212,6' 8.00''
2024-25,Alexandre Sarr,C,-%,9,10,6' 11.75'',,9' 2.00'',224.2,7' 4.25''
2024-25,Baylor Scheierman,SF,-%,9.25,9.75,6' 6.25'',,8' 6.50'',201.6,6' 8.25''
2024-25,Mark Sears,PG,-%,8,8.5,5' 10.25'',,7' 8.00'',192.4,6' 2.00''
2024-25,Terrence Shannon Jr.,SF,-%,8.75,8.5,6' 5.75'',,8' 4.00'',219.4,6' 8.75''
2024-25,Jamal Shead,PG,-%,8.25,8.75,6' 0.25'',,8' 0.00'',200.8,6' 3.00''
2024-25,Reed Sheppard,PG,-%,7.75,9,6' 1.75'',,7' 9.50'',181.6,6' 3.25''
2024-25,KJ Simpson,PG,-%,8.25,9.25,6' 0.25'',,7' 9.50'',187,6' 4.50''
2024-25,Tyler Smith,PF,-%,8.5,9,6' 9.00'',,8' 9.00'',223.8,7' 1.00''
2024-25,Cam Spencer,SG,-%,8.5,9.75,6' 3.00'',,8' 2.50'',201.8,6' 5.00''
2024-25,Nae'Qwan Tomlin,PF,-%,9,10,6' 8.25'',,9' 1.00'',205,7' 2.50''
2024-25,Nikola Topic,PG,-%,8,9,6' 5.75'',,8' 6'',203,6' 5.5''
2024-25,JT Toppin,PF,-%,9.25,9.25,6' 7.00'',,8' 10.00'',221,7' 0.50''
2024-25,Jaylon Tyson,SF,-%,8.25,9.5,6' 5.50'',,8' 6.50'',218.2,6' 8.00''
2024-25,Ja'Kobe Walter,SG,-%,8.75,9.75,6' 4.25'',,8' 6.50'',197.6,6' 10.00''
2024-25,Kel'el Ware,C,-%,9.5,10.25,6' 11.75'',,9' 4.50'',230,7' 4.50''
2024-25,Jamir Watkins,SF,-%,9,9.5,6' 5.00'',,8' 8.00'',211.6,6' 10.75''
2024-25,Jaylen Wells,SF,-%,8.25,9.25,6' 6.50'',,8' 7.50'',206.2,6' 7.25''
2024-25,Cody Williams,SF,-%,8.25,9,6' 6.50'',,8' 7.00'',178.4,7' 1.00''
2023-24,Trey Alexander,SG,-%,8.5,8.75,6' 3.25'',,8' 5.50'',184.6,6' 10.00''
2023-24,Amari Bailey,SG,-%,8,9.25,6' 3.25'',,8' 7.50'',190.8,6' 7.00''
2023-24,Emoni Bates,SF,-%,8,8.25,6' 8.25'',,8' 9.00'',179.2,6' 9.00''
2023-24,Reece Beekman,PG,-%,8.5,8.25,6' 1.50'',,8' 4.50'',190.6,6' 7.00''
2023-24,Anthony Black,PG,-%,8.25,9.5,6' 5.75'',,8' 6.50'',210,6' 7.50''
2023-24,Adem Bona,C,-%,9.25,10,6' 8.25'',,9' 2.50'',243.4,
2023-24,Kobe Brown,PF,-%,8.75,9.75,6' 6.50'',,8' 10.50'',252.2,7' 0.75''
2023-24,Kobe Bufkin,SG,-%,8,9.25,6' 4.25'',,8' 6.50'',186.8,6' 7.75''
2023-24,Toumani Camara,PF,-%,9,10,6' 7.00'',,8' 11.00'',220.4,7' 0.50''
2023-24,Sidy Cissoko,SF,-%,9.25,10,6' 5.50'',,8' 8.00'',223.8,6' 9.75''
2023-24,Jaylen Clark,SG,-%,8.5,9,6' 4.00'',,8' 5.50'',204.2,6' 9.00''
2023-24,Noah Clowney,PF,-%,-,-,,,,-,
